date,daily_total,dow,week_weekend,device,temp,prcp
2015-03-04,14136,Wed,Weekday,Accupedo,4.3,1.3
2015-03-05,11248,Thu,Weekday,Accupedo,4.7,0
2015-03-06,12803,Fri,Weekday,Accupedo,5.4,0
2015-03-07,15011,Sat,Weekend,Accupedo,7.9,0
2015-03-08,9222,Sun,Weekend,Accupedo,10.2,0
2015-03-09,21452,Mon,Weekday,Accupedo,8.8,0
2015-03-10,27752,Tue,Weekday,Accupedo,8.7,0
2015-03-11,19080,Wed,Weekday,Accupedo,4.6,0
2015-03-12,14366,Thu,Weekday,Accupedo,6.2,0
2015-03-13,28952,Fri,Weekday,Accupedo,4.6,0
2015-03-14,7219,Sat,Weekend,Accupedo,3.6,0
2015-03-16,10513,Mon,Weekday,Accupedo,5.1,0
2015-03-17,24882,Tue,Weekday,Accupedo,8.8,0
2015-03-18,15841,Wed,Weekday,Accupedo,6.1,0
2015-03-19,19021,Thu,Weekday,Accupedo,6,0
2015-03-20,14067,Fri,Weekday,Accupedo,5.8,0
2015-03-21,36092,Sat,Weekend,Accupedo,6,0
2015-03-22,17301,Sun,Weekend,Accupedo,4.7,0
2015-03-23,24920,Mon,Weekday,Accupedo,4.7,0
2015-03-24,27463,Tue,Weekday,Accupedo,5.2,0
2015-03-25,18620,Wed,Weekday,Accupedo,5.2,10.9
2015-03-26,11280,Thu,Weekday,Accupedo,4.2,0
2015-03-27,19879,Fri,Weekday,Accupedo,6.2,0
2015-03-29,11325,Sun,Weekend,Accupedo,9.9,6.6
2015-03-30,15835,Mon,Weekday,Accupedo,7.8,2
2015-03-31,17745,Tue,Weekday,Accupedo,9.7,0.3
2015-04-01,16318,Wed,Weekday,Accupedo,6.9,0.3
2015-04-02,10579,Thu,Weekday,Accupedo,5.9,0.8
2015-04-03,10858,Fri,Weekday,Accupedo,5.1,0
2015-04-04,10138,Sat,Weekend,Accupedo,5,1
2015-04-05,20735,Sun,Weekend,Accupedo,4.9,0
2015-04-06,28079,Mon,Weekday,Accupedo,5.4,0
2015-04-07,50490,Tue,Weekday,Accupedo,7.2,0
2015-04-08,27226,Wed,Weekday,Accupedo,8.1,0
2015-04-09,17222,Thu,Weekday,Accupedo,11.2,0
2015-04-10,12483,Fri,Weekday,Accupedo,13.6,0
2015-04-11,12054,Sat,Weekend,Accupedo,10.3,3
2015-04-12,23060,Sun,Weekend,Accupedo,10.5,0
2015-04-13,14439,Mon,Weekday,Accupedo,9.7,0
2015-04-14,8766,Tue,Weekday,Accupedo,13.9,0
2015-04-15,16847,Wed,Weekday,Accupedo,16.5,0
2015-04-16,13733,Thu,Weekday,Accupedo,11.6,0
2015-04-17,20453,Fri,Weekday,Accupedo,9.4,0
2015-04-18,15768,Sat,Weekend,Accupedo,7.9,0
2015-04-19,19513,Sun,Weekend,Accupedo,7.8,0
2015-04-20,28813,Mon,Weekday,Accupedo,11.2,0
2015-04-21,21874,Tue,Weekday,Accupedo,11.4,0
2015-04-22,16045,Wed,Weekday,Accupedo,8.4,0
2015-04-23,11341,Thu,Weekday,Accupedo,9,0
2015-04-24,19273,Fri,Weekday,Accupedo,14,0
2015-04-25,25073,Sat,Weekend,Accupedo,12.9,0
2015-04-26,6643,Sun,Weekend,Accupedo,12.3,4.8
2015-04-27,21646,Mon,Weekday,Accupedo,8.8,3
2015-04-28,22610,Tue,Weekday,Accupedo,7.5,0
2015-04-29,15404,Wed,Weekday,Accupedo,8.9,0
2015-04-30,14990,Thu,Weekday,Accupedo,9.1,0.5
2015-05-01,892,Fri,Weekday,Accupedo,8.2,1.8
2015-05-02,9093,Sat,Weekend,Accupedo,10.9,0
2015-05-03,2245,Sun,Weekend,Accupedo,13.7,0
2015-05-04,16790,Mon,Weekday,Accupedo,15.3,3.8
2015-05-05,23673,Tue,Weekday,Accupedo,15.9,11.2
2015-05-06,15450,Wed,Weekday,Accupedo,12.1,3.3
2015-05-07,15410,Thu,Weekday,Accupedo,11.4,3
2015-05-08,23398,Fri,Weekday,Accupedo,14.6,0
2015-05-09,19848,Sat,Weekend,Accupedo,14.6,0.3
2015-05-10,14953,Sun,Weekend,Accupedo,13.9,0
2015-05-11,22801,Mon,Weekday,Accupedo,18.2,0
2015-05-12,25569,Tue,Weekday,Accupedo,15.4,0
2015-05-13,13534,Wed,Weekday,Accupedo,12.9,0
2015-05-14,22062,Thu,Weekday,Accupedo,10.4,0
2015-05-15,13550,Fri,Weekday,Accupedo,10.9,4.1
2015-05-16,16752,Sat,Weekend,Accupedo,10.4,2
2015-05-17,12631,Sun,Weekend,Accupedo,12,0.5
2015-05-18,16591,Mon,Weekday,Accupedo,11.4,0
2015-05-19,22477,Tue,Weekday,Accupedo,9.7,1.3
2015-05-20,21849,Wed,Weekday,Accupedo,9.7,0.8
2015-05-21,24139,Thu,Weekday,Accupedo,12.3,0
2015-05-22,34562,Fri,Weekday,Accupedo,14.2,0
2015-05-23,47370,Sat,Weekend,Accupedo,13.7,0
2015-05-24,25001,Sun,Weekend,Accupedo,13.5,0
2015-05-25,25699,Mon,Weekday,Accupedo,13.2,0.8
2015-05-26,18154,Tue,Weekday,Accupedo,12.1,0.3
2015-05-27,17554,Wed,Weekday,Accupedo,14.3,0
2015-05-28,12554,Thu,Weekday,Accupedo,14.2,0
2015-05-29,12279,Fri,Weekday,Accupedo,11.1,0
2015-05-30,31017,Sat,Weekend,Accupedo,11.2,5.1
2015-05-31,10795,Sun,Weekend,Accupedo,13.3,1
2015-06-01,15267,Mon,Weekday,Accupedo,12.2,4.8
2015-06-02,17827,Tue,Weekday,Accupedo,15.1,0
2015-06-03,17918,Wed,Weekday,Accupedo,14.8,1.3
2015-06-04,16867,Thu,Weekday,Accupedo,16.9,1
2015-06-05,23178,Fri,Weekday,Accupedo,21.2,0
2015-06-06,11395,Sat,Weekend,Accupedo,15.7,8.1
2015-06-07,5482,Sun,Weekend,Accupedo,13.8,0
2015-06-08,25449,Mon,Weekday,Accupedo,12,0
2015-06-09,30557,Tue,Weekday,Accupedo,11.3,0
2015-06-10,18776,Wed,Weekday,Accupedo,14.6,0
2015-06-11,16307,Thu,Weekday,Accupedo,18.4,0
2015-06-12,33560,Fri,Weekday,Accupedo,21.6,0
2015-06-13,15652,Sat,Weekend,Accupedo,17.8,0
2015-06-14,15761,Sun,Weekend,Accupedo,16.4,0.8
2015-06-15,15551,Mon,Weekday,Accupedo,14.7,0
2015-06-16,14967,Tue,Weekday,Accupedo,12.9,0
2015-06-17,16104,Wed,Weekday,Accupedo,16.5,0
2015-06-18,33080,Thu,Weekday,Accupedo,14.8,3
2015-06-19,16296,Fri,Weekday,Accupedo,13.5,0
2015-06-20,3400,Sat,Weekend,Accupedo,13.7,0.3
2015-06-21,14759,Sun,Weekend,Accupedo,16.3,2
2015-06-22,2859,Mon,Weekday,Accupedo,11.9,0
2015-06-23,16519,Tue,Weekday,Accupedo,12.9,0
2015-06-24,23708,Wed,Weekday,Accupedo,15.6,0
2015-06-25,27233,Thu,Weekday,Accupedo,18.5,0
2015-06-26,13984,Fri,Weekday,Accupedo,21.1,0
2015-06-27,3253,Sat,Weekend,Accupedo,18.3,0
2015-06-28,12414,Sun,Weekend,Accupedo,18.7,0
2015-06-29,14173,Mon,Weekday,Accupedo,19.2,0
2015-06-30,11007,Tue,Weekday,Accupedo,21.3,0
2015-07-01,18984,Wed,Weekday,Accupedo,26.3,0
2015-07-02,11685,Thu,Weekday,Accupedo,25.6,0
2015-07-03,13921,Fri,Weekday,Accupedo,24.8,0
2015-07-04,7573,Sat,Weekend,Accupedo,27.2,0
2015-07-05,19294,Sun,Weekend,Accupedo,20.4,0
2015-07-06,10207,Mon,Weekday,Accupedo,19.6,0
2015-07-07,21322,Tue,Weekday,Accupedo,20.7,0
2015-07-08,12403,Wed,Weekday,Accupedo,15.9,0
2015-07-09,15387,Thu,Weekday,Accupedo,15,0.5
2015-07-10,14549,Fri,Weekday,Accupedo,17.3,0
2015-07-11,19555,Sat,Weekend,Accupedo,21.3,0
2015-07-12,10155,Sun,Weekend,Accupedo,16.4,0
2015-07-13,23905,Mon,Weekday,Accupedo,16.9,1
2015-07-14,9913,Tue,Weekday,Accupedo,18.3,0
2015-07-15,23858,Wed,Weekday,Accupedo,18.6,0
2015-07-16,11241,Thu,Weekday,Accupedo,21.4,0
2015-07-17,18554,Fri,Weekday,Accupedo,24,0
2015-07-18,11483,Sat,Weekend,Accupedo,19.3,0.3
2015-07-19,15392,Sun,Weekend,Accupedo,17.7,0.5
2015-07-20,10738,Mon,Weekday,Accupedo,19.6,0.5
2015-07-21,14027,Tue,Weekday,Accupedo,21.9,0
2015-07-22,10731,Wed,Weekday,Accupedo,20.3,0
2015-07-23,25644,Thu,Weekday,Accupedo,18.2,0
2015-07-24,8753,Fri,Weekday,Accupedo,19.8,0
2015-07-25,7710,Sat,Weekend,Accupedo,14.9,4.1
2015-07-26,1318,Sun,Weekend,Accupedo,14.3,3
2015-07-27,14529,Mon,Weekday,Accupedo,16.4,0.3
2015-07-28,13867,Tue,Weekday,Accupedo,15,1
2015-07-29,11091,Wed,Weekday,Accupedo,15.1,0
2015-07-30,10293,Thu,Weekday,Accupedo,13.2,3
2015-07-31,15683,Fri,Weekday,Accupedo,14.1,0
2015-08-01,17427,Sat,Weekend,Accupedo,16.5,0
2015-08-02,178,Sun,Weekend,Accupedo,19.5,0
2015-08-03,16956,Mon,Weekday,Accupedo,24.7,0
2015-08-04,12283,Tue,Weekday,Accupedo,18,0
2015-08-05,6880,Wed,Weekday,Accupedo,20.6,2.5
2015-08-06,379,Thu,Weekday,Accupedo,22.6,0
2015-08-07,13402,Fri,Weekday,Accupedo,20.7,0.3
2015-08-08,36330,Sat,Weekend,Accupedo,20.1,0
2015-08-09,10912,Sun,Weekend,Accupedo,18.2,0
2015-08-10,5361,Mon,Weekday,Accupedo,20.2,0
2015-08-11,10889,Tue,Weekday,Accupedo,19.8,0
2015-08-12,12829,Wed,Weekday,Accupedo,22,0
2015-08-13,10657,Thu,Weekday,Accupedo,22.4,0
2015-08-14,15432,Fri,Weekday,Accupedo,21.2,12.2
2015-08-15,11340,Sat,Weekend,Accupedo,16.8,15.7
2015-08-16,307,Sun,Weekend,Accupedo,16.6,0
2015-08-17,9542,Mon,Weekday,Accupedo,14.2,1
2015-08-18,12260,Tue,Weekday,Accupedo,14.4,2.5
2015-08-19,13467,Wed,Weekday,Accupedo,17.7,2.5
2015-08-20,13652,Thu,Weekday,Accupedo,18.9,0
2015-08-21,16947,Fri,Weekday,Accupedo,20.9,0
2015-08-22,14864,Sat,Weekend,Accupedo,22.3,0
2015-08-23,10828,Sun,Weekend,Accupedo,19.3,0
2015-08-24,11623,Mon,Weekday,Accupedo,16.7,0
2015-08-25,19222,Tue,Weekday,Accupedo,16.6,0.3
2015-08-26,10170,Wed,Weekday,Accupedo,21.1,1.8
2015-08-27,17451,Thu,Weekday,Accupedo,15.4,1.3
2015-08-28,13467,Fri,Weekday,Accupedo,15.7,11.9
2015-08-29,12499,Sat,Weekend,Accupedo,18.1,0
2015-08-30,6365,Sun,Weekend,Accupedo,23.2,0
2015-08-31,19417,Mon,Weekday,Accupedo,21.6,2
2015-09-01,16956,Tue,Weekday,Accupedo,15.6,3.3
2015-09-02,7225,Wed,Weekday,Accupedo,14,0
2015-09-03,15378,Thu,Weekday,Accupedo,13,0
2015-09-04,16157,Fri,Weekday,Accupedo,13.1,0
2015-09-05,22027,Sat,Weekend,Accupedo,12.6,0
2015-09-06,12273,Sun,Weekend,Accupedo,12.4,0
2015-09-07,24139,Mon,Weekday,Accupedo,14.3,0
2015-09-08,24349,Tue,Weekday,Accupedo,14.6,0
2015-09-09,20976,Wed,Weekday,Accupedo,14.6,0
2015-09-10,30793,Thu,Weekday,Accupedo,13.9,0
2015-09-11,28284,Fri,Weekday,Accupedo,14.3,0
2015-09-12,27452,Sat,Weekend,Accupedo,16.2,2
2015-09-13,5732,Sun,Weekend,Accupedo,14.9,3
2015-09-14,19240,Mon,Weekday,Accupedo,13.8,6.1
2015-09-15,23395,Tue,Weekday,Accupedo,13.2,0
2015-09-16,21397,Wed,Weekday,Accupedo,15.4,1
2015-09-17,28030,Thu,Weekday,Accupedo,14.3,7.9
2015-09-18,29515,Fri,Weekday,Accupedo,13.7,0
2015-09-19,19616,Sat,Weekend,Accupedo,13.4,0.3
2015-09-20,20097,Sun,Weekend,Accupedo,13.4,0
2015-09-21,23650,Mon,Weekday,Accupedo,13.1,0
2015-09-22,26103,Tue,Weekday,Accupedo,12.4,2
2015-09-23,23233,Wed,Weekday,Accupedo,12.2,7.9
2015-09-24,20718,Thu,Weekday,Accupedo,13.2,1
2015-09-25,30007,Fri,Weekday,Accupedo,12.6,0
2015-09-26,14358,Sat,Weekend,Accupedo,10.4,0
2015-09-27,45260,Sun,Weekend,Accupedo,10.6,0
2015-09-28,17992,Mon,Weekday,Accupedo,10.4,0
2015-09-29,19244,Tue,Weekday,Accupedo,10.7,0
2015-09-30,27341,Wed,Weekday,Accupedo,10.9,0
2015-10-01,19643,Thu,Weekday,Accupedo,10,0
2015-10-02,9202,Fri,Weekday,Accupedo,9.8,0
2015-10-03,14383,Sat,Weekend,Accupedo,11.9,0
2015-10-04,7851,Sun,Weekend,Accupedo,12.2,0
2015-10-05,15850,Mon,Weekday,Accupedo,13.6,0
2015-10-06,27838,Tue,Weekday,Accupedo,15.7,11.7
2015-10-07,22211,Wed,Weekday,Accupedo,13.7,0.5
2015-10-08,25128,Thu,Weekday,Accupedo,11.8,0.5
2015-10-09,29136,Fri,Weekday,Accupedo,10.1,0
2015-10-10,24729,Sat,Weekend,Accupedo,9.6,0
2015-10-11,10248,Sun,Weekend,Accupedo,6.5,0
2015-10-12,15516,Mon,Weekday,Accupedo,5.1,0
2015-10-13,17391,Tue,Weekday,Accupedo,3.7,0
2015-10-14,21489,Wed,Weekday,Accupedo,4.1,4.1
2015-10-15,21596,Thu,Weekday,Accupedo,4.3,2
2015-10-16,19922,Fri,Weekday,Accupedo,6.7,4.8
2015-10-17,6288,Sat,Weekend,Accupedo,7.6,3.3
2015-10-18,23374,Sun,Weekend,Accupedo,8.4,0
2015-10-19,14348,Mon,Weekday,Accupedo,10.3,0
2015-10-20,21769,Tue,Weekday,Accupedo,8.9,0
2015-10-21,16738,Wed,Weekday,Accupedo,9.3,0
2015-10-22,18726,Thu,Weekday,Accupedo,11.8,0
2015-10-23,21185,Fri,Weekday,Accupedo,10.9,0
2015-10-24,11465,Sat,Weekend,Accupedo,11.2,0
2015-10-25,5614,Sun,Weekend,Accupedo,10.6,0.3
2015-10-26,26903,Mon,Weekday,Accupedo,9.9,0
2015-10-27,10152,Tue,Weekday,Accupedo,12,0
2015-10-28,20633,Wed,Weekday,Accupedo,12.7,0
2015-10-29,24718,Thu,Weekday,Accupedo,10.8,0
2015-10-30,21133,Fri,Weekday,Accupedo,10.4,0
2015-10-31,15907,Sat,Weekend,Accupedo,9.8,0
2015-11-01,13139,Sun,Weekend,Accupedo,10.1,0
2015-11-02,65333,Mon,Weekday,Accupedo,7.6,0
2015-11-03,27774,Tue,Weekday,Accupedo,11.2,0
2015-11-04,4420,Wed,Weekday,Accupedo,13.2,0.5
2015-11-05,12298,Thu,Weekday,Accupedo,13.9,0.8
2015-11-06,19853,Fri,Weekday,Accupedo,15.5,2.5
2015-11-07,13343,Sat,Weekend,Accupedo,17.3,1.5
2015-11-08,5947,Sun,Weekend,Accupedo,14.1,0.5
2015-11-09,23234,Mon,Weekday,Accupedo,14.4,0.5
2015-11-10,29266,Tue,Weekday,Accupedo,13.4,0.5
2015-11-11,3433,Wed,Weekday,Accupedo,12,0.3
2015-11-12,29079,Thu,Weekday,Accupedo,12.9,0
2015-11-13,33334,Fri,Weekday,Accupedo,11.7,0.3
2015-11-14,3780,Sat,Weekend,Accupedo,8.8,1.8
2015-11-15,10452,Sun,Weekend,Accupedo,13.6,2.8
2015-11-16,16903,Mon,Weekday,Accupedo,12.2,0
2015-11-17,22147,Tue,Weekday,Accupedo,14.1,2.5
2015-11-18,20760,Wed,Weekday,Accupedo,13.1,7.1
2015-11-19,21982,Thu,Weekday,Accupedo,11.3,3.8
2015-11-20,21127,Fri,Weekday,Accupedo,8.1,18.3
2015-11-21,20060,Sat,Weekend,Accupedo,3.8,0
2015-11-22,6239,Sun,Weekend,Accupedo,2.5,4.1
2015-11-23,19084,Mon,Weekday,Accupedo,1.9,1.5
2015-11-24,17620,Tue,Weekday,Accupedo,3.3,0
2015-11-25,14510,Wed,Weekday,Accupedo,5.8,4.8
2015-11-26,23827,Thu,Weekday,Accupedo,4.7,3.8
2015-11-27,20093,Fri,Weekday,Accupedo,3.7,0
2015-11-28,24237,Sat,Weekend,Accupedo,6.1,2
2015-11-29,15162,Sun,Weekend,Accupedo,9.7,4.1
2015-11-30,17748,Mon,Weekday,Accupedo,10,9.9
2015-12-01,29786,Tue,Weekday,Accupedo,11.4,20.1
2015-12-02,1390,Wed,Weekday,Accupedo,10.6,0
2015-12-03,24396,Thu,Weekday,Accupedo,9.1,0
2015-12-04,4488,Fri,Weekday,Accupedo,8.7,0
2015-12-05,10245,Sat,Weekend,Accupedo,7.4,3.8
2015-12-06,6414,Sun,Weekend,Accupedo,9.6,0
2015-12-07,21366,Mon,Weekday,Accupedo,10.4,0
2015-12-08,23269,Tue,Weekday,Accupedo,10,0
2015-12-09,25503,Wed,Weekday,Accupedo,7.1,2
2015-12-10,25480,Thu,Weekday,Accupedo,4.4,0
2015-12-11,17788,Fri,Weekday,Accupedo,6.6,0
2015-12-12,16149,Sat,Weekend,Accupedo,8.3,13.5
2015-12-13,7879,Sun,Weekend,Accupedo,8.2,0
2015-12-14,10508,Mon,Weekday,Accupedo,6.9,3.3
2015-12-15,8917,Tue,Weekday,Accupedo,8.3,0
2015-12-16,13536,Wed,Weekday,Accupedo,11.9,4.1
2015-12-17,9934,Thu,Weekday,Accupedo,13.9,0
2015-12-18,7877,Fri,Weekday,Accupedo,11.6,0
2015-12-19,4425,Sat,Weekend,Accupedo,12.4,0
2015-12-20,14875,Sun,Weekend,Accupedo,11.8,0
2015-12-21,10504,Mon,Weekday,Accupedo,10.6,1.3
2015-12-22,7594,Tue,Weekday,Accupedo,12.1,8.6
2015-12-23,23411,Wed,Weekday,Accupedo,10.2,3.3
2015-12-24,10038,Thu,Weekday,Accupedo,10.2,0.5
2015-12-25,1556,Fri,Weekday,Accupedo,9.9,1.8
2015-12-26,2657,Sat,Weekend,Accupedo,12.1,1.5
2015-12-27,3620,Sun,Weekend,Accupedo,10.7,0
2015-12-28,13179,Mon,Weekday,Accupedo,8.3,0
2015-12-29,5141,Tue,Weekday,Accupedo,8.6,0
2015-12-30,27443,Wed,Weekday,Accupedo,7.4,0
2015-12-31,26315,Thu,Weekday,Accupedo,8,0
2016-01-01,14699,Fri,Weekday,Accupedo,5.6,1.8
2016-01-02,14341,Sat,Weekend,Accupedo,7.9,1
2016-01-03,7195,Sun,Weekend,Accupedo,6.6,7.4
2016-01-04,20352,Mon,Weekday,Accupedo,6.7,11.7
2016-01-05,31129,Tue,Weekday,Accupedo,6.7,0
2016-01-06,26495,Wed,Weekday,Accupedo,6.4,0.5
2016-01-07,21109,Thu,Weekday,Accupedo,6.4,7.1
2016-01-08,26014,Fri,Weekday,Accupedo,4.6,0
2016-01-09,7948,Sat,Weekend,Accupedo,6.2,1.5
2016-01-10,6352,Sun,Weekend,Accupedo,6.7,1
2016-01-11,20982,Mon,Weekday,Accupedo,5.7,1.8
2016-01-12,29981,Tue,Weekday,Accupedo,5.7,0
2016-01-13,24191,Wed,Weekday,Accupedo,4.9,2.8
2016-01-14,35048,Thu,Weekday,Accupedo,3.2,0
2016-01-15,13419,Fri,Weekday,Accupedo,1.8,39.9
2016-01-16,19410,Sat,Weekend,Accupedo,2.5,0.5
2016-01-17,4980,Sun,Weekend,Accupedo,-0.2,0
2016-01-18,23500,Mon,Weekday,Accupedo,-3.9,0.5
2016-01-19,30320,Tue,Weekday,Accupedo,-2.9,0
2016-01-20,22211,Wed,Weekday,Accupedo,0.1,0.3
2016-01-21,11522,Thu,Weekday,Accupedo,0.3,0
2016-01-22,10206,Fri,Weekday,Accupedo,1.8,0
2016-01-23,5100,Sat,Weekend,Accupedo,6.1,0
2016-01-24,8010,Sun,Weekend,Accupedo,7.4,0
2016-01-25,5934,Mon,Weekday,Accupedo,10.3,0
2016-01-26,11687,Tue,Weekday,Accupedo,9.9,0
2016-01-27,11633,Wed,Weekday,Accupedo,10.2,3.8
2016-01-28,13786,Thu,Weekday,Accupedo,6.2,8.4
2016-01-29,14912,Fri,Weekday,Accupedo,7.6,0
2016-01-30,11247,Sat,Weekend,Accupedo,6.6,0.5
2016-01-31,10607,Sun,Weekend,Accupedo,7.2,0
2016-02-01,21880,Mon,Weekday,Accupedo,10.9,0.8
2016-02-02,24849,Tue,Weekday,Accupedo,8.3,10.9
2016-02-03,23416,Wed,Weekday,Accupedo,4.7,1
2016-02-04,25571,Thu,Weekday,Accupedo,5.8,5.1
2016-02-05,28598,Fri,Weekday,Accupedo,8.9,0.3
2016-02-06,10578,Sat,Weekend,Accupedo,9.8,0
2016-02-07,6744,Sun,Weekend,Accupedo,8.5,3.3
2016-02-08,23862,Mon,Weekday,Accupedo,7.9,13
2016-02-09,25329,Tue,Weekday,Accupedo,4.8,18
2016-02-10,22218,Wed,Weekday,Accupedo,4.2,4.6
2016-02-11,25518,Thu,Weekday,Accupedo,3.8,0.8
2016-02-12,26342,Fri,Weekday,Accupedo,2.9,0.5
2016-02-13,14331,Sat,Weekend,Accupedo,1.1,0
2016-02-14,7049,Sun,Weekend,Accupedo,2,2.3
2016-02-15,17821,Mon,Weekday,Accupedo,2.1,5.6
2016-02-16,22659,Tue,Weekday,Accupedo,0.2,1
2016-02-17,24432,Wed,Weekday,Accupedo,0.1,0
2016-02-18,21024,Thu,Weekday,Accupedo,1.5,0
2016-02-19,21772,Fri,Weekday,Accupedo,3.6,2
2016-02-20,28283,Sat,Weekend,Accupedo,8.3,7.9
2016-02-21,9193,Sun,Weekend,Accupedo,10.9,0.3
2016-02-22,21710,Mon,Weekday,Accupedo,7.3,1
2016-02-23,22831,Tue,Weekday,Accupedo,4.3,0.3
