date,daily_total,dow,week_weekend,device,temp,prcp
2016-02-24,24719,Wed,Weekday,Accupedo,2.6,0
2016-02-25,17920,Thu,Weekday,Accupedo,1.6,0
2016-02-26,27334,Fri,Weekday,Accupedo,2.6,0
2016-02-27,13023,Sat,Weekend,Accupedo,2.6,0
2016-02-28,8428,Sun,Weekend,Accupedo,2,0
2016-02-29,22341,Mon,Weekday,Accupedo,1.9,0
2016-03-01,27990,Tue,Weekday,Accupedo,2.4,0
2016-03-02,19730,Wed,Weekday,Accupedo,5.6,3.6
2016-03-03,3241,Thu,Weekday,Accupedo,3.3,1
2016-03-04,12077,Fri,Weekday,Accupedo,3.2,7.9
2016-03-05,3417,Sat,Weekend,Accupedo,1.2,0
2016-03-06,6346,Sun,Weekend,Accupedo,3.2,1
2016-03-07,13285,Mon,Weekday,Accupedo,1.8,1.3
2016-03-08,13606,Tue,Weekday,Accupedo,2.7,0
2016-03-09,14331,Wed,Weekday,Accupedo,5.1,0
2016-03-10,9056,Thu,Weekday,Accupedo,3.9,0
2016-03-11,6015,Fri,Weekday,Accupedo,4.2,0
2016-03-12,19735,Sat,Weekend,Accupedo,3.1,0
2016-03-13,13729,Sun,Weekend,Accupedo,3.2,0
2016-03-14,11994,Mon,Weekday,Accupedo,2.8,0
2016-03-15,19117,Tue,Weekday,Accupedo,4,0
2016-03-16,18899,Wed,Weekday,Accupedo,3.8,0
2016-03-17,22424,Thu,Weekday,Accupedo,4.2,0
2016-03-18,16671,Fri,Weekday,Accupedo,3.6,0
2016-03-19,21679,Sat,Weekend,Accupedo,5.3,0
2016-03-20,27215,Sun,Weekend,Accupedo,6.1,0
2016-03-21,17930,Mon,Weekday,Accupedo,7.1,0
2016-03-22,20417,Tue,Weekday,Accupedo,7.2,0.3
2016-03-23,12920,Wed,Weekday,Accupedo,6.7,0
2016-03-24,24355,Thu,Weekday,Accupedo,7.4,0.5
2016-03-25,14510,Fri,Weekday,Accupedo,6.8,0
2016-03-26,29956,Sat,Weekend,Accupedo,8.9,6.3
2016-03-27,492,Sun,Weekend,Accupedo,8.9,0
2016-03-28,8983,Mon,Weekday,Accupedo,9.1,9.4
2016-03-29,23437,Tue,Weekday,Accupedo,8.4,6.6
2016-03-30,24683,Wed,Weekday,Accupedo,9.2,1
2016-03-31,24130,Thu,Weekday,Accupedo,7.2,3.3
2016-04-01,25055,Fri,Weekday,Accupedo,7.3,1.5
2016-04-02,23556,Sat,Weekend,Accupedo,10.1,0
2016-04-03,27433,Sun,Weekend,Accupedo,15.7,0
2016-04-04,15296,Mon,Weekday,Accupedo,12.7,0
2016-04-05,21077,Tue,Weekday,Accupedo,10.9,1
2016-04-06,22399,Wed,Weekday,Accupedo,9,0.5
2016-04-07,10671,Thu,Weekday,Accupedo,7.2,1
2016-04-08,11639,Fri,Weekday,Accupedo,7.9,3.3
2016-04-09,18418,Sat,Weekend,Accupedo,9.9,0
2016-04-10,8454,Sun,Weekend,Accupedo,10.3,0.5
2016-04-11,3877,Mon,Weekday,Accupedo,13.6,0.3
2016-04-12,13656,Tue,Weekday,Accupedo,10.8,0
2016-04-13,13508,Wed,Weekday,Accupedo,9.2,0.5
2016-04-14,14998,Thu,Weekday,Accupedo,10,0
2016-04-15,13360,Fri,Weekday,Accupedo,11.5,4.8
2016-04-16,8297,Sat,Weekend,Accupedo,8.8,8.6
2016-04-17,10069,Sun,Weekend,Accupedo,6.4,4.6
2016-04-18,18980,Mon,Weekday,Accupedo,7.5,0.3
2016-04-19,12423,Tue,Weekday,Accupedo,9.6,0
2016-04-20,6273,Wed,Weekday,Accupedo,8.7,0
2016-04-21,20282,Thu,Weekday,Accupedo,11.6,0
2016-04-22,20678,Fri,Weekday,Accupedo,10.5,0
2016-04-23,30779,Sat,Weekend,Accupedo,6.7,1
2016-04-24,22369,Sun,Weekend,Accupedo,4.6,0.8
2016-04-25,21665,Mon,Weekday,Accupedo,4.7,1.8
2016-04-26,23548,Tue,Weekday,Accupedo,4,6.6
2016-04-27,17591,Wed,Weekday,Accupedo,4.8,3.6
2016-04-28,33350,Thu,Weekday,Accupedo,4.9,8.4
2016-04-29,20753,Fri,Weekday,Accupedo,7,0.5
2016-04-30,21694,Sat,Weekend,Accupedo,7.7,2.8
2016-05-01,20769,Sun,Weekend,Accupedo,8.3,0
2016-05-02,23678,Mon,Weekday,Accupedo,11.2,0
2016-05-03,25323,Tue,Weekday,Accupedo,10.5,0
2016-05-04,21221,Wed,Weekday,Accupedo,10.1,2.5
2016-05-05,16030,Thu,Weekday,Accupedo,13.2,0
2016-05-06,20708,Fri,Weekday,Accupedo,16.6,0
2016-05-07,26116,Sat,Weekend,Accupedo,19.2,0
2016-05-08,20249,Sun,Weekend,Accupedo,19.8,0
2016-05-09,23489,Mon,Weekday,Accupedo,19.6,0
2016-05-10,17563,Tue,Weekday,Accupedo,16.6,0
2016-05-11,4475,Wed,Weekday,Accupedo,18.6,5.1
2016-05-12,12333,Thu,Weekday,Accupedo,17.6,0
2016-05-13,12891,Fri,Weekday,Accupedo,17.1,0
2016-05-14,4881,Sat,Weekend,Accupedo,9.2,0
2016-05-15,11023,Sun,Weekend,Accupedo,8.9,0.5
2016-05-16,22917,Mon,Weekday,Accupedo,10.2,0
2016-05-17,28313,Tue,Weekday,Accupedo,13,0
2016-05-18,27372,Wed,Weekday,Accupedo,13.5,0
2016-05-19,23514,Thu,Weekday,Accupedo,13,0
2016-05-20,30342,Fri,Weekday,Accupedo,14.1,0
2016-05-21,20551,Sat,Weekend,Accupedo,18,0.3
2016-05-22,22463,Sun,Weekend,Accupedo,15.9,0.3
2016-05-23,17920,Mon,Weekday,Accupedo,11.7,4.3
2016-05-24,28046,Tue,Weekday,Accupedo,11.1,14
2016-05-25,24663,Wed,Weekday,Accupedo,11.6,0
2016-05-26,26896,Thu,Weekday,Accupedo,15.4,0
2016-05-27,21707,Fri,Weekday,Accupedo,17.1,0
2016-05-28,27601,Sat,Weekend,Accupedo,17.1,3.3
2016-05-29,19585,Sun,Weekend,Accupedo,16.1,0
2016-05-30,23597,Mon,Weekday,Accupedo,14.2,2.3
2016-05-31,23597,Tue,Weekday,Accupedo,15.9,37.6
2016-06-01,19700,Wed,Weekday,Accupedo,14.8,0.5
2016-06-02,23238,Thu,Weekday,Accupedo,14.1,5.1
2016-06-03,26279,Fri,Weekday,Accupedo,14.5,2
2016-06-04,29882,Sat,Weekend,Accupedo,14.5,3.3
2016-06-05,12512,Sun,Weekend,Accupedo,18.1,2.5
2016-06-06,30870,Mon,Weekday,Accupedo,19.6,1.3
2016-06-07,26175,Tue,Weekday,Accupedo,20.2,0
2016-06-08,24228,Wed,Weekday,Accupedo,17.7,11.2
2016-06-09,31697,Thu,Weekday,Accupedo,15.9,0
2016-06-10,32174,Fri,Weekday,Accupedo,16.6,0
2016-06-11,12611,Sat,Weekend,Accupedo,17.2,0
2016-06-12,12703,Sun,Weekend,Accupedo,17.1,1
2016-06-13,21549,Mon,Weekday,Accupedo,15.6,7.6
2016-06-14,27682,Tue,Weekday,Accupedo,15.2,12.2
2016-06-15,22541,Wed,Weekday,Accupedo,13.9,0.5
2016-06-16,21295,Thu,Weekday,Accupedo,13.7,5.3
2016-06-17,23470,Fri,Weekday,Accupedo,14.5,2.3
2016-06-18,12830,Sat,Weekend,Accupedo,14.5,9.1
2016-06-19,17300,Sun,Weekend,Accupedo,14.4,4.8
2016-06-20,19876,Mon,Weekday,Accupedo,15.3,0
2016-06-21,22129,Tue,Weekday,Accupedo,17.2,7.6
2016-06-22,21905,Wed,Weekday,Accupedo,20.1,4.3
2016-06-23,27153,Thu,Weekday,Accupedo,23.1,0
2016-06-24,25478,Fri,Weekday,Accupedo,19.6,11.2
2016-06-25,10049,Sat,Weekend,Accupedo,14.9,0
2016-06-26,10433,Sun,Weekend,Accupedo,14.3,2.8
2016-06-27,21907,Mon,Weekday,Accupedo,15.3,3.3
2016-06-28,23549,Tue,Weekday,Accupedo,16.9,1.3
2016-06-29,22629,Wed,Weekday,Accupedo,16,3.8
2016-06-30,26530,Thu,Weekday,Accupedo,16.5,0.5
2016-07-01,24687,Fri,Weekday,Accupedo,17.2,1
2016-07-02,11928,Sat,Weekend,Accupedo,15,5.1
2016-07-03,22289,Sun,Weekend,Accupedo,14.8,1.5
2016-07-04,25552,Mon,Weekday,Accupedo,16.7,2
2016-07-05,15640,Tue,Weekday,Accupedo,16.4,0
2016-07-06,29434,Wed,Weekday,Accupedo,15.9,0.3
2016-07-07,14271,Thu,Weekday,Accupedo,17.4,0
2016-07-08,24255,Fri,Weekday,Accupedo,19.2,0
2016-07-09,16753,Sat,Weekend,Accupedo,19.9,0
2016-07-10,4046,Sun,Weekend,Accupedo,22.1,0
2016-07-11,16722,Mon,Weekday,Accupedo,18.4,0
2016-07-12,15745,Tue,Weekday,Accupedo,16.2,0
2016-07-13,28991,Wed,Weekday,Accupedo,13.8,6.1
2016-07-14,11477,Thu,Weekday,Accupedo,14.7,2.5
2016-07-15,34067,Fri,Weekday,Accupedo,16.2,1.8
2016-07-16,32771,Sat,Weekend,Accupedo,18.8,0
2016-07-17,31429,Sun,Weekend,Accupedo,20.4,0
2016-07-18,13465,Mon,Weekday,Accupedo,21.8,0
2016-07-19,41968,Tue,Weekday,Accupedo,24.2,0
2016-07-20,14687,Wed,Weekday,Accupedo,25.5,0
2016-07-21,17104,Thu,Weekday,Accupedo,21.4,0
2016-07-22,22222,Fri,Weekday,Accupedo,20.9,0
2016-07-23,22266,Sat,Weekend,Accupedo,19.9,11.7
2016-07-24,30131,Sun,Weekend,Accupedo,20.2,14.5
2016-07-25,21103,Mon,Weekday,Accupedo,19.7,0
2016-07-26,23710,Tue,Weekday,Accupedo,18.8,0
2016-07-27,23843,Wed,Weekday,Accupedo,18.3,0
2016-07-28,23737,Thu,Weekday,Accupedo,19.3,0
2016-07-29,14636,Fri,Weekday,Accupedo,19.1,2.8
2016-07-30,19916,Sat,Weekend,Accupedo,17.7,0.3
2016-07-31,21516,Sun,Weekend,Accupedo,17.2,0
2016-08-01,24752,Mon,Weekday,Accupedo,16.4,1
2016-08-02,15020,Tue,Weekday,Accupedo,16.4,1.5
2016-08-03,15482,Wed,Weekday,Accupedo,18,12.4
2016-08-04,22589,Thu,Weekday,Accupedo,17,13.5
2016-08-05,24796,Fri,Weekday,Accupedo,16.6,0
2016-08-06,21997,Sat,Weekend,Accupedo,16.5,1.3
2016-08-07,6931,Sun,Weekend,Accupedo,19.2,0
2016-08-08,32275,Mon,Weekday,Accupedo,17.2,0
2016-08-09,23548,Tue,Weekday,Accupedo,14.8,0
2016-08-10,29644,Wed,Weekday,Accupedo,12.5,0
2016-08-11,26718,Thu,Weekday,Accupedo,13,0.8
2016-08-12,20303,Fri,Weekday,Accupedo,18.4,4.1
2016-08-13,28464,Sat,Weekend,Accupedo,18,0
2016-08-14,29597,Sun,Weekend,Accupedo,17.3,0
2016-08-15,9342,Mon,Weekday,Accupedo,16.9,0
2016-08-16,22736,Tue,Weekday,Accupedo,16.6,0
2016-08-17,21684,Wed,Weekday,Accupedo,18.1,0
2016-08-18,23714,Thu,Weekday,Accupedo,18.2,0
2016-08-19,24730,Fri,Weekday,Accupedo,18.3,0
2016-08-20,10189,Sat,Weekend,Accupedo,18.4,0.3
2016-08-21,13915,Sun,Weekend,Accupedo,15.7,5.1
2016-08-22,19740,Mon,Weekday,Accupedo,18.4,19.8
2016-08-23,23089,Tue,Weekday,Accupedo,21.4,0.8
2016-08-24,26255,Wed,Weekday,Accupedo,24.6,0
2016-08-25,20593,Thu,Weekday,Accupedo,25.6,0
2016-08-26,24015,Fri,Weekday,Accupedo,23.1,0
2016-08-27,24561,Sat,Weekend,Accupedo,23.1,0
2016-08-28,22525,Sun,Weekend,Accupedo,21.4,0
2016-08-29,26648,Mon,Weekday,Accupedo,18.2,0
2016-08-30,27468,Tue,Weekday,Accupedo,17.4,2
2016-08-31,22195,Wed,Weekday,Accupedo,18.7,0
2016-09-01,25549,Thu,Weekday,Accupedo,17.6,0
2016-09-02,23243,Fri,Weekday,Accupedo,17,0
2016-09-03,17150,Sat,Weekend,Accupedo,18.2,0.3
2016-09-04,23730,Sun,Weekend,Accupedo,18.1,0
2016-09-05,20902,Mon,Weekday,Accupedo,18.1,2
2016-09-06,26471,Tue,Weekday,Accupedo,19.4,0
2016-09-07,23516,Wed,Weekday,Accupedo,20.4,0
2016-09-08,33032,Thu,Weekday,Accupedo,20.2,0.3
2016-09-09,30593,Fri,Weekday,Accupedo,17.4,0
2016-09-10,38730,Sat,Weekend,Accupedo,19.8,0.3
2016-09-11,22706,Sun,Weekend,Accupedo,19.8,0
2016-09-12,23830,Mon,Weekday,Accupedo,23.4,0.3
2016-09-13,26937,Tue,Weekday,Accupedo,25,0
2016-09-14,23593,Wed,Weekday,Accupedo,23.9,0
2016-09-15,23311,Thu,Weekday,Accupedo,19.7,0.5
2016-09-16,20826,Fri,Weekday,Accupedo,17.3,2
2016-09-17,15859,Sat,Weekend,Accupedo,17.1,0
2016-09-18,18703,Sun,Weekend,Accupedo,17.4,0.3
2016-09-19,20861,Mon,Weekday,Accupedo,15.9,0
2016-09-20,22240,Tue,Weekday,Accupedo,14.8,0
2016-09-21,19062,Wed,Weekday,Accupedo,16.2,0
2016-09-22,22346,Thu,Weekday,Accupedo,16.1,0
2016-09-23,19887,Fri,Weekday,Accupedo,15.4,0
2016-09-24,18795,Sat,Weekend,Accupedo,17.3,0
2016-09-25,14528,Sun,Weekend,Accupedo,16.4,0
2016-09-26,18730,Mon,Weekday,Accupedo,13.1,1.5
2016-09-27,20200,Tue,Weekday,Accupedo,14.6,0
2016-09-28,20205,Wed,Weekday,Accupedo,18.8,0
2016-09-29,20069,Thu,Weekday,Accupedo,16.6,0
2016-09-30,21274,Fri,Weekday,Accupedo,14.8,1.3
2016-10-01,22120,Sat,Weekend,Accupedo,13.1,0.3
2016-10-02,13913,Sun,Weekend,Accupedo,11.7,6.1
2016-10-03,20985,Mon,Weekday,Accupedo,12.7,5.8
2016-10-04,22789,Tue,Weekday,Accupedo,11.3,2.8
2016-10-05,14074,Wed,Weekday,Accupedo,9.2,0
2016-10-06,17782,Thu,Weekday,Accupedo,8,0
2016-10-07,17530,Fri,Weekday,Accupedo,10.6,0
2016-10-08,14588,Sat,Weekend,Accupedo,10.3,0
2016-10-09,4868,Sun,Weekend,Accupedo,8.3,0.3
2016-10-10,3010,Mon,Weekday,Accupedo,9.1,0
2016-10-11,11665,Tue,Weekday,Accupedo,7.6,0
2016-10-12,13306,Wed,Weekday,Accupedo,8.1,0
2016-10-13,7815,Thu,Weekday,Accupedo,7.9,1.8
2016-10-14,12483,Fri,Weekday,Accupedo,9.7,0
2016-10-15,11208,Sat,Weekend,Accupedo,11.8,3.8
2016-10-16,5510,Sun,Weekend,Accupedo,14.6,8.1
2016-10-17,18107,Mon,Weekday,Accupedo,12.4,0
2016-10-18,24324,Tue,Weekday,Accupedo,10.6,0
2016-10-19,11436,Wed,Weekday,Accupedo,9.1,2.8
2016-10-20,14847,Thu,Weekday,Accupedo,9.6,5.1
2016-10-21,21022,Fri,Weekday,Accupedo,7.3,0.5
2016-10-22,5458,Sat,Weekend,Accupedo,7.9,0
2016-10-23,5636,Sun,Weekend,Accupedo,3.9,0
2016-10-24,21356,Mon,Weekday,Accupedo,8.2,0
2016-10-25,14677,Tue,Weekday,Accupedo,9.6,0
2016-10-26,11722,Wed,Weekday,Accupedo,8.1,0
2016-10-27,11955,Thu,Weekday,Accupedo,11.1,0
2016-10-28,17815,Fri,Weekday,Accupedo,12.6,0
2016-10-29,17903,Sat,Weekend,Accupedo,12.1,0
2016-10-30,17330,Sun,Weekend,Accupedo,9.6,0
2016-10-31,19746,Mon,Weekday,Accupedo,10.7,0
2016-11-01,17169,Tue,Weekday,Accupedo,10.3,0
2016-11-02,17914,Wed,Weekday,Accupedo,8.1,0
2016-11-03,20096,Thu,Weekday,Accupedo,7.2,1
2016-11-04,16724,Fri,Weekday,Accupedo,7.1,0.3
2016-11-05,11064,Sat,Weekend,Accupedo,7.6,0.5
2016-11-06,3535,Sun,Weekend,Accupedo,5.6,1
2016-11-07,15540,Mon,Weekday,Accupedo,4.6,0.3
2016-11-08,21815,Tue,Weekday,Accupedo,3.2,3.8
2016-11-09,13638,Wed,Weekday,Accupedo,4.2,0
2016-11-10,16540,Thu,Weekday,Accupedo,7.1,14.7
2016-11-11,12857,Fri,Weekday,Accupedo,3.3,5.1
2016-11-12,16719,Sat,Weekend,Accupedo,2.3,0
2016-11-13,8244,Sun,Weekend,Accupedo,4.8,1
2016-11-14,20551,Mon,Weekday,Accupedo,4.8,1.3
2016-11-15,18945,Tue,Weekday,Accupedo,9.6,1
2016-11-16,16687,Wed,Weekday,Accupedo,12.2,1.5
2016-11-17,17253,Thu,Weekday,Accupedo,10.5,13.5
2016-11-18,19896,Fri,Weekday,Accupedo,6.3,4.8
2016-11-19,26612,Sat,Weekend,Accupedo,5.9,25.9
2016-11-20,15300,Sun,Weekend,Accupedo,9.6,0
2016-11-21,20529,Mon,Weekday,Accupedo,12.3,6.3
2016-11-22,21019,Tue,Weekday,Accupedo,10.7,2.8
2016-11-23,18650,Wed,Weekday,Accupedo,9.1,0
2016-11-24,13027,Thu,Weekday,Accupedo,8.3,0
2016-11-25,18340,Fri,Weekday,Accupedo,4.3,0
2016-11-26,29239,Sat,Weekend,Accupedo,4.3,0
2016-11-27,13092,Sun,Weekend,Accupedo,4.8,0
2016-11-28,14691,Mon,Weekday,Accupedo,1,0.3
2016-11-29,21751,Tue,Weekday,Accupedo,-1.4,0
2016-11-30,13959,Wed,Weekday,Accupedo,0.3,0
2016-12-01,15731,Thu,Weekday,Accupedo,3.9,0
2016-12-02,13013,Fri,Weekday,Accupedo,6.7,0
2016-12-03,18128,Sat,Weekend,Accupedo,0.9,0.3
2016-12-04,14060,Sun,Weekend,Accupedo,-0.5,0
2016-12-05,23187,Mon,Weekday,Accupedo,0.4,0
2016-12-06,20573,Tue,Weekday,Accupedo,3.1,0
2016-12-07,17652,Wed,Weekday,Accupedo,7.2,0
2016-12-08,20871,Thu,Weekday,Accupedo,7.3,0
2016-12-09,25290,Fri,Weekday,Accupedo,8.8,0
2016-12-10,17175,Sat,Weekend,Accupedo,7.4,0.8
2016-12-11,12136,Sun,Weekend,Accupedo,7.9,1.3
2016-12-12,20471,Mon,Weekday,Accupedo,6.2,2
2016-12-13,21234,Tue,Weekday,Accupedo,6.5,0.5
2016-12-14,18560,Wed,Weekday,Accupedo,7.6,1.5
2016-12-15,19813,Thu,Weekday,Accupedo,5.6,0
2016-12-16,25021,Fri,Weekday,Accupedo,6.8,0
2016-12-17,14942,Sat,Weekend,Accupedo,5.1,0
2016-12-18,13204,Sun,Weekend,Accupedo,6.4,0
2016-12-19,17751,Mon,Weekday,Accupedo,5.5,0.3
2016-12-20,22158,Tue,Weekday,Accupedo,0.6,0
2016-12-21,18718,Wed,Weekday,Accupedo,4,0
2016-12-22,18516,Thu,Weekday,Accupedo,5.9,4.1
2016-12-23,17172,Fri,Weekday,Accupedo,5.5,6.1
2016-12-24,14619,Sat,Weekend,Accupedo,7.6,0.3
2016-12-25,19469,Sun,Weekend,Accupedo,9.2,1
2016-12-26,14865,Mon,Weekday,Accupedo,7.5,0.3
2016-12-27,12581,Tue,Weekday,Accupedo,3.9,3.8
2016-12-28,18846,Wed,Weekday,Accupedo,1.3,0
2016-12-29,19145,Thu,Weekday,Accupedo,-1.6,0
2016-12-30,23134,Fri,Weekday,Accupedo,-0.5,0
2016-12-31,16174,Sat,Weekend,Accupedo,-2.2,0
2017-01-01,10384,Sun,Weekend,Accupedo,-1.6,0
2017-01-02,21908,Mon,Weekday,Accupedo,1.1,1.5
2017-01-03,18402,Tue,Weekday,Accupedo,1.6,1
2017-01-04,16738,Wed,Weekday,Accupedo,3.9,0
2017-01-05,17816,Thu,Weekday,Accupedo,1.1,3.3
2017-01-06,15741,Fri,Weekday,Accupedo,-2.6,0
2017-01-07,20915,Sat,Weekend,Accupedo,-1.1,0
2017-01-08,9228,Sun,Weekend,Accupedo,2.9,2.3
2017-01-09,18360,Mon,Weekday,Accupedo,4.4,0
2017-01-10,22697,Tue,Weekday,Accupedo,4.9,4.1
2017-01-11,20824,Wed,Weekday,Accupedo,6.4,1
2017-01-12,21844,Thu,Weekday,Accupedo,4.9,1.8
2017-01-13,28353,Fri,Weekday,Accupedo,1.9,11.9
2017-01-14,7610,Sat,Weekend,Accupedo,1.3,11.7
2017-01-15,18422,Sun,Weekend,Accupedo,1,7.4
2017-01-16,19984,Mon,Weekday,Accupedo,0.6,0.3
2017-01-17,26981,Tue,Weekday,Accupedo,-2.4,0
2017-01-18,21099,Wed,Weekday,Accupedo,-3.2,0
2017-01-19,25777,Thu,Weekday,Accupedo,-1.9,0
2017-01-20,27399,Fri,Weekday,Accupedo,-0.9,0
2017-01-21,28083,Sat,Weekend,Accupedo,-1.2,0
2017-01-22,10523,Sun,Weekend,Accupedo,-1.4,0
2017-01-23,22306,Mon,Weekday,Accupedo,0.8,0
2017-01-24,22825,Tue,Weekday,Accupedo,0.8,0
2017-01-25,22481,Wed,Weekday,Accupedo,-1.4,1.8
2017-01-26,21098,Thu,Weekday,Accupedo,-2.2,0
2017-01-27,28533,Fri,Weekday,Accupedo,1.8,0
2017-01-28,17922,Sat,Weekend,Accupedo,7.2,0
2017-01-29,14900,Sun,Weekend,Accupedo,4.6,0
2017-01-30,31547,Mon,Weekday,Accupedo,5.9,5.6
2017-01-31,20088,Tue,Weekday,Accupedo,2.2,2.3
2017-02-01,20335,Wed,Weekday,Accupedo,5.6,0
2017-02-02,17318,Thu,Weekday,Accupedo,9.9,0
2017-02-03,20807,Fri,Weekday,Accupedo,9.1,0
2017-02-04,19395,Sat,Weekend,Accupedo,5.4,0.3
2017-02-05,4599,Sun,Weekend,Accupedo,5.2,3.8
2017-02-06,19672,Mon,Weekday,Accupedo,5.4,1.5
2017-02-07,22405,Tue,Weekday,Accupedo,5.1,0
2017-02-08,17645,Wed,Weekday,Accupedo,3.3,2.3
2017-02-09,22793,Thu,Weekday,Accupedo,0.7,1.5
2017-02-10,29330,Fri,Weekday,Accupedo,-1.4,0
2017-02-11,8156,Sat,Weekend,Accupedo,-0.4,0
2017-02-12,16562,Sun,Weekend,Accupedo,2.8,0.5
