date,daily_total,dow,week_weekend,device,temp,prcp
2017-02-13,20824,Mon,Weekday,Accupedo,3.7,0
2017-02-14,22275,Tue,Weekday,Accupedo,5.9,0
2017-02-15,14580,Wed,Weekday,Accupedo,9.7,0
2017-02-16,26393,Thu,Weekday,Accupedo,8,0
2017-02-17,20232,Fri,Weekday,Accupedo,7,0
2017-02-18,13800,Sat,Weekend,Accupedo,6.7,0.8
2017-02-19,15387,Sun,Weekend,Accupedo,5.9,0
2017-02-20,21303,Mon,Weekday,Accupedo,9.1,0
2017-02-21,26321,Tue,Weekday,Accupedo,10.2,0.5
2017-02-22,16206,Wed,Weekday,Accupedo,9.9,3.3
2017-02-23,22400,Thu,Weekday,Accupedo,8.9,7.6
2017-02-24,19249,Fri,Weekday,Accupedo,4.8,1.5
2017-02-25,10842,Sat,Weekend,Accupedo,5.3,2.3
2017-02-26,19189,Sun,Weekend,Accupedo,8.6,0
2017-02-27,24783,Mon,Weekday,Accupedo,9.3,0
2017-02-28,26345,Tue,Weekday,Accupedo,5.2,6.9
2017-03-01,11310,Wed,Weekday,Accupedo,6.8,3.6
2017-03-02,26237,Thu,Weekday,Accupedo,7.2,3.8
2017-03-03,10632,Fri,Weekday,Accupedo,7.9,0.5
2017-03-04,9704,Sat,Weekend,Accupedo,9.6,0
2017-03-05,5683,Sun,Weekend,Accupedo,6.5,1
2017-03-06,19964,Mon,Weekday,Accupedo,5.9,4.8
2017-03-07,20615,Tue,Weekday,Accupedo,6.3,2
2017-03-08,14591,Wed,Weekday,Accupedo,7.7,2.5
2017-03-09,20621,Thu,Weekday,Accupedo,10.3,10.2
2017-03-10,21611,Fri,Weekday,Accupedo,6.4,0.5
2017-03-11,31776,Sat,Weekend,Accupedo,7.8,0
2017-03-12,9954,Sun,Weekend,Accupedo,9.3,0
2017-03-13,19727,Mon,Weekday,Accupedo,7.8,0
2017-03-14,23315,Tue,Weekday,Accupedo,8.7,0
2017-03-15,18878,Wed,Weekday,Accupedo,11.2,0
2017-03-16,24402,Thu,Weekday,Accupedo,10.8,0
2017-03-17,26181,Fri,Weekday,Accupedo,9.1,0
2017-03-18,12273,Sat,Weekend,Accupedo,10.2,1
2017-03-19,15508,Sun,Weekend,Accupedo,10.9,9.1
2017-03-20,21069,Mon,Weekday,Accupedo,10.6,0
2017-03-21,14099,Tue,Weekday,Accupedo,8.1,0.5
2017-03-22,2623,Wed,Weekday,Accupedo,6.7,0
2017-03-23,9277,Thu,Weekday,Accupedo,8.6,0
2017-03-24,19790,Fri,Weekday,Accupedo,8.5,0
2017-03-25,22765,Sat,Weekend,Accupedo,8.9,0
2017-03-26,11802,Sun,Weekend,Accupedo,8.9,0
2017-03-27,26973,Mon,Weekday,Accupedo,11,0
2017-03-28,21595,Tue,Weekday,Accupedo,12.7,0
2017-03-29,11903,Wed,Weekday,Accupedo,12.4,0
2017-03-30,9194,Thu,Weekday,Accupedo,16,0
2017-03-31,26286,Fri,Weekday,Accupedo,15.4,0
2017-04-01,20063,Sat,Weekend,Accupedo,11,0
2017-04-02,11070,Sun,Weekend,Accupedo,10.7,2.8
2017-04-03,23198,Mon,Weekday,Accupedo,8.4,0
2017-04-04,31904,Tue,Weekday,Accupedo,10.1,0
2017-04-05,21068,Wed,Weekday,Accupedo,8.6,0
2017-04-06,24938,Thu,Weekday,Accupedo,7.3,0
2017-04-07,21059,Fri,Weekday,Accupedo,8.5,0
2017-04-08,23534,Sat,Weekend,Accupedo,10.6,0
2017-04-09,18292,Sun,Weekend,Accupedo,13.8,0
2017-04-10,17944,Mon,Weekday,Accupedo,10.1,0
2017-04-11,17616,Tue,Weekday,Accupedo,9.1,0
2017-04-12,21659,Wed,Weekday,Accupedo,9.9,0
2017-04-13,18202,Thu,Weekday,Accupedo,9,0
2017-04-14,10285,Fri,Weekday,Accupedo,8.2,0
2017-04-15,11311,Sat,Weekend,Accupedo,8.7,0
2017-04-16,12510,Sun,Weekend,Accupedo,8.3,2.3
2017-04-17,11225,Mon,Weekday,Accupedo,7.6,0.8
2017-04-18,19274,Tue,Weekday,Accupedo,5.1,5.8
2017-04-19,12706,Wed,Weekday,Accupedo,4,1.8
2017-04-20,16624,Thu,Weekday,Accupedo,5.1,0
2017-04-21,21483,Fri,Weekday,Accupedo,10.2,0
2017-04-22,29763,Sat,Weekend,Accupedo,8.8,0
2017-04-23,5510,Sun,Weekend,Accupedo,7,0.5
2017-04-24,16208,Mon,Weekday,Accupedo,9.6,0
2017-04-25,17075,Tue,Weekday,Accupedo,6.2,0.8
2017-04-26,1088,Wed,Weekday,Accupedo,5,1.3
2017-04-27,5738,Thu,Weekday,Accupedo,5.3,3.8
2017-04-28,1815,Fri,Weekday,Accupedo,7.2,0
2017-04-29,12349,Sat,Weekend,Accupedo,8.6,0
2017-04-30,14216,Sun,Weekend,Accupedo,12.9,0
2017-05-01,8234,Mon,Weekday,Accupedo,11,0
2017-05-02,9309,Tue,Weekday,Accupedo,8.9,0
2017-05-03,11232,Wed,Weekday,Accupedo,9.5,3.3
2017-05-04,16013,Thu,Weekday,Accupedo,10.7,9.9
2017-05-05,14770,Fri,Weekday,Accupedo,9.2,0.8
2017-05-06,14013,Sat,Weekend,Accupedo,12.7,0
2017-05-07,9893,Sun,Weekend,Accupedo,10.9,0
2017-05-08,16670,Mon,Weekday,Accupedo,9.2,0
2017-05-09,6744,Tue,Weekday,Accupedo,8.4,0.3
2017-05-10,8917,Wed,Weekday,Accupedo,10.9,0
2017-05-11,20085,Thu,Weekday,Accupedo,13.9,0
2017-05-12,24010,Fri,Weekday,Accupedo,15.8,14.5
2017-05-13,17443,Sat,Weekend,Accupedo,14.4,3.6
2017-05-14,12727,Sun,Weekend,Accupedo,14.3,0
2017-05-15,18588,Mon,Weekday,Accupedo,15.1,0
2017-05-16,21601,Tue,Weekday,Accupedo,20.7,0
2017-05-17,16591,Wed,Weekday,Accupedo,21.7,0
2017-05-18,16323,Thu,Weekday,Accupedo,16.8,0
2017-05-19,20992,Fri,Weekday,Accupedo,12.1,4.8
2017-05-20,8994,Sat,Weekend,Accupedo,11.5,4.1
2017-05-21,6124,Sun,Weekend,Accupedo,14.3,0
2017-05-22,20231,Mon,Weekday,Accupedo,17.7,0
2017-05-23,23060,Tue,Weekday,Accupedo,17.1,0
2017-05-24,24828,Wed,Weekday,Accupedo,16.8,0
2017-05-25,20265,Thu,Weekday,Accupedo,17.3,0
2017-05-26,13144,Fri,Weekday,Accupedo,20.2,0
2017-05-27,23490,Sat,Weekend,Accupedo,22.3,0
2017-05-28,14953,Sun,Weekend,Accupedo,20.9,0.5
2017-05-29,21714,Mon,Weekday,Accupedo,22.7,1.8
2017-05-30,21227,Tue,Weekday,Accupedo,18.3,0
2017-05-31,10403,Wed,Weekday,Accupedo,17.4,0
2017-06-01,12101,Thu,Weekday,Accupedo,18.7,0
2017-06-02,15821,Fri,Weekday,Accupedo,20.7,0
2017-06-03,22485,Sat,Weekend,Accupedo,18.7,0
2017-06-04,11467,Sun,Weekend,Accupedo,15.6,1.8
2017-06-05,9283,Mon,Weekday,Accupedo,16.5,0
2017-06-06,16543,Tue,Weekday,Accupedo,14.4,0
2017-06-07,20368,Wed,Weekday,Accupedo,14.4,4.6
2017-06-08,17335,Thu,Weekday,Accupedo,18.3,0.5
2017-06-09,18589,Fri,Weekday,Accupedo,16.9,0
2017-06-10,11568,Sat,Weekend,Accupedo,18.3,11.7
2017-06-11,8489,Sun,Weekend,Accupedo,21.7,0
2017-06-12,11276,Mon,Weekday,Accupedo,15.9,0
2017-06-13,10618,Tue,Weekday,Accupedo,16.6,0
2017-06-14,11129,Wed,Weekday,Accupedo,18.8,0
2017-06-15,9961,Thu,Weekday,Accupedo,21.5,0
2017-06-16,18452,Fri,Weekday,Accupedo,16.4,0
2017-06-17,14630,Sat,Weekend,Accupedo,19.1,0
2017-06-18,7436,Sun,Weekend,Accupedo,21.3,0
2017-06-19,21499,Mon,Weekday,Accupedo,23.9,0
2017-06-20,18583,Tue,Weekday,Accupedo,24,0
2017-06-21,14729,Wed,Weekday,Accupedo,24,0
2017-06-22,14396,Thu,Weekday,Accupedo,25.3,0
2017-06-23,19103,Fri,Weekday,Accupedo,19.3,0
2017-06-24,19406,Sat,Weekend,Accupedo,17.6,0
2017-06-25,8339,Sun,Weekend,Accupedo,18.4,0.5
2017-06-26,14027,Mon,Weekday,Accupedo,18.4,1
2017-06-27,14475,Tue,Weekday,Accupedo,16.3,0
2017-06-28,14134,Wed,Weekday,Accupedo,18.5,8.4
2017-06-29,14374,Thu,Weekday,Accupedo,17.3,1.3
2017-06-30,10178,Fri,Weekday,Accupedo,17.4,13.2
2017-07-01,11832,Sat,Weekend,Accupedo,15.3,0
2017-07-02,9195,Sun,Weekend,Accupedo,15.4,2
2017-07-03,15413,Mon,Weekday,Accupedo,17,0
2017-07-04,11605,Tue,Weekday,Accupedo,17.8,0
2017-07-05,17175,Wed,Weekday,Accupedo,20.1,0
2017-07-06,15708,Thu,Weekday,Accupedo,20.7,0
2017-07-07,18184,Fri,Weekday,Accupedo,22.6,1.8
2017-07-08,21386,Sat,Weekend,Accupedo,20.1,0
2017-07-09,28271,Sun,Weekend,Accupedo,18.9,0
2017-07-10,14476,Mon,Weekday,Accupedo,18.7,0
2017-07-11,12513,Tue,Weekday,Accupedo,17.8,1
2017-07-12,5045,Wed,Weekday,Accupedo,16.1,4.3
2017-07-13,14998,Thu,Weekday,Accupedo,15.8,8.6
2017-07-14,14319,Fri,Weekday,Accupedo,16.5,0
2017-07-15,10205,Sat,Weekend,Accupedo,17.5,1
2017-07-16,11813,Sun,Weekend,Accupedo,18.8,0
2017-07-17,9778,Mon,Weekday,Accupedo,19.2,0
2017-07-18,23479,Tue,Weekday,Accupedo,21.2,4.8
2017-07-19,15048,Wed,Weekday,Accupedo,23.5,0
2017-07-20,4869,Thu,Weekday,Accupedo,19.4,0.5
2017-07-21,18381,Fri,Weekday,Accupedo,18.8,12.7
2017-07-22,25390,Sat,Weekend,Accupedo,18.7,0
2017-07-23,14293,Sun,Weekend,Accupedo,15.6,5.1
2017-07-24,14034,Mon,Weekday,Accupedo,15.6,1
2017-07-25,7586,Tue,Weekday,Accupedo,16.4,4.8
2017-07-26,9868,Wed,Weekday,Accupedo,18.6,3.8
2017-07-27,7077,Thu,Weekday,Accupedo,18.1,5.6
2017-07-28,11964,Fri,Weekday,Accupedo,17.3,2.3
2017-07-29,19488,Sat,Weekend,Accupedo,21.3,0
2017-07-30,12696,Sun,Weekend,Accupedo,20.8,0
2017-07-31,12632,Mon,Weekday,Accupedo,18.8,0
2017-08-01,15291,Tue,Weekday,Accupedo,18.4,0
2017-08-02,15680,Wed,Weekday,Accupedo,18.1,0
2017-08-03,15090,Thu,Weekday,Accupedo,19.8,2
2017-08-04,15859,Fri,Weekday,Accupedo,19.4,1
2017-08-05,17761,Sat,Weekend,Accupedo,15.8,0
2017-08-06,11841,Sun,Weekend,Accupedo,16.1,13.7
2017-08-07,18902,Mon,Weekday,Accupedo,17.6,0
2017-08-08,12908,Tue,Weekday,Accupedo,15.5,0
2017-08-09,16702,Wed,Weekday,Accupedo,16.8,6.6
2017-08-10,10538,Thu,Weekday,Accupedo,14.7,0
2017-08-11,15028,Fri,Weekday,Accupedo,16.9,6.9
2017-08-12,19482,Sat,Weekend,Accupedo,16.3,0
2017-08-13,16502,Sun,Weekend,Accupedo,17.1,1.8
2017-08-14,13637,Mon,Weekday,Accupedo,19.3,0
2017-08-15,22952,Tue,Weekday,Accupedo,18.2,0
2017-08-16,15211,Wed,Weekday,Accupedo,18.1,3.8
2017-08-17,16168,Thu,Weekday,Accupedo,18.2,0
2017-08-18,11410,Fri,Weekday,Accupedo,17.3,1.5
2017-08-19,7443,Sat,Weekend,Accupedo,15.2,19
2017-08-20,14908,Sun,Weekend,Accupedo,15.6,6.6
2017-08-21,20433,Mon,Weekday,Accupedo,16.7,0
2017-08-22,15562,Tue,Weekday,Accupedo,19.5,0
2017-08-23,12808,Wed,Weekday,Accupedo,21.1,0
2017-08-24,15436,Thu,Weekday,Accupedo,18,0
2017-08-25,16501,Fri,Weekday,Accupedo,18.7,0
2017-08-26,16736,Sat,Weekend,Accupedo,20.3,0
2017-08-27,12347,Sun,Weekend,Accupedo,19.7,0
2017-08-28,17640,Mon,Weekday,Accupedo,20.9,0
2017-08-29,15542,Tue,Weekday,Accupedo,23.7,0
2017-08-30,16015,Wed,Weekday,Accupedo,19.5,0
2017-08-31,18432,Thu,Weekday,Accupedo,15.2,19.3
2017-09-01,14598,Fri,Weekday,Accupedo,13.8,3.3
2017-09-02,20809,Sat,Weekend,Accupedo,14.5,0
2017-09-03,7529,Sun,Weekend,Accupedo,14.3,0.3
2017-09-04,18723,Mon,Weekday,Accupedo,15.4,0
2017-09-05,17066,Tue,Weekday,Accupedo,18.9,0
2017-09-06,18985,Wed,Weekday,Accupedo,16.3,0.5
2017-09-07,17027,Thu,Weekday,Accupedo,15.1,1.5
2017-09-08,17851,Fri,Weekday,Accupedo,15.2,0
2017-09-09,17961,Sat,Weekend,Accupedo,13.4,4.1
2017-09-10,15353,Sun,Weekend,Accupedo,13.2,13
2017-09-11,16068,Mon,Weekday,Accupedo,13.9,0.3
2017-09-12,17677,Tue,Weekday,Accupedo,14.2,2.3
2017-09-13,19335,Wed,Weekday,Accupedo,14.7,1
2017-09-14,23657,Thu,Weekday,Accupedo,11.6,2.8
2017-09-15,15289,Fri,Weekday,Accupedo,11.3,2.8
2017-09-16,28144,Sat,Weekend,Accupedo,10.9,4.8
2017-09-17,14249,Sun,Weekend,Accupedo,11.3,2.5
2017-09-18,13438,Mon,Weekday,Accupedo,11.4,3.8
2017-09-19,16337,Tue,Weekday,Accupedo,12.8,17.3
2017-09-20,18929,Wed,Weekday,Accupedo,12.9,0
2017-09-21,17676,Thu,Weekday,Accupedo,13.4,0
2017-09-22,22265,Fri,Weekday,Accupedo,13.1,0
2017-09-23,17656,Sat,Weekend,Accupedo,11.5,0.3
2017-09-24,20667,Sun,Weekend,Accupedo,13.4,0
2017-09-25,17534,Mon,Weekday,Accupedo,13.7,0
2017-09-26,12898,Tue,Weekday,Accupedo,13.1,0
2017-09-27,15162,Wed,Weekday,Accupedo,14.8,0
2017-09-28,22047,Thu,Weekday,Accupedo,16.6,0
2017-09-29,17635,Fri,Weekday,Accupedo,17.9,5.6
2017-09-30,22959,Sat,Weekend,Accupedo,13.6,6.6
2017-10-01,19115,Sun,Weekend,Accupedo,13.8,0.5
2017-10-02,22466,Mon,Weekday,Accupedo,15.6,0
2017-10-03,16104,Tue,Weekday,Accupedo,12.4,5.1
2017-10-04,16678,Wed,Weekday,Accupedo,12.2,0
2017-10-05,18961,Thu,Weekday,Accupedo,12.4,0
2017-10-06,23579,Fri,Weekday,Accupedo,10.7,2.3
2017-10-07,27856,Sat,Weekend,Accupedo,10.6,0
2017-10-08,13871,Sun,Weekend,Accupedo,12.2,2.3
2017-10-09,27209,Mon,Weekday,Accupedo,12.8,1.8
2017-10-10,24288,Tue,Weekday,Accupedo,14.2,0
2017-10-11,24078,Wed,Weekday,Accupedo,14.3,0.5
2017-10-12,24514,Thu,Weekday,Accupedo,13.7,0
2017-10-13,16481,Fri,Weekday,Accupedo,15.6,0
2017-10-14,16464,Sat,Weekend,Accupedo,15.7,0
2017-10-15,4235,Sun,Weekend,Accupedo,16.7,0
2017-10-16,28590,Mon,Weekday,Accupedo,19.1,0
2017-10-17,17125,Tue,Weekday,Accupedo,14.4,0.3
2017-10-18,31033,Wed,Weekday,Accupedo,14.3,0
2017-10-19,21350,Thu,Weekday,Accupedo,16.1,0
2017-10-20,20266,Fri,Weekday,Accupedo,13.4,0
2017-10-21,22025,Sat,Weekend,Accupedo,13.2,4.3
2017-10-22,6364,Sun,Weekend,Accupedo,10.2,1.3
2017-10-23,19079,Mon,Weekday,Accupedo,11.6,6.6
2017-10-24,15680,Tue,Weekday,Accupedo,15.1,0.3
2017-10-25,19273,Wed,Weekday,Accupedo,15.1,0
2017-10-26,8904,Thu,Weekday,Accupedo,14.1,0
2017-10-27,8735,Fri,Weekday,Accupedo,11.6,1.8
2017-10-28,11806,Sat,Weekend,Accupedo,10.6,0.3
2017-10-29,12677,Sun,Weekend,Accupedo,10.6,0
2017-10-30,11493,Mon,Weekday,Accupedo,7.7,4.1
2017-10-31,8053,Tue,Weekday,Accupedo,8.8,0
2017-11-01,12744,Wed,Weekday,Accupedo,9.8,0
2017-11-02,13656,Thu,Weekday,Accupedo,9.1,0
2017-11-03,10161,Fri,Weekday,Accupedo,9.2,0
2017-11-04,10860,Sat,Weekend,Accupedo,10.6,0
2017-11-05,22688,Sun,Weekend,Accupedo,7.3,1.3
2017-11-06,18475,Mon,Weekday,Accupedo,5.3,2.3
2017-11-07,26732,Tue,Weekday,Accupedo,2.9,0
2017-11-08,17416,Wed,Weekday,Accupedo,4.8,0
2017-11-09,23967,Thu,Weekday,Accupedo,7.4,0.8
2017-11-10,17386,Fri,Weekday,Accupedo,8.5,0
2017-11-11,19915,Sat,Weekend,Accupedo,6.7,0.8
2017-11-12,10059,Sun,Weekend,Accupedo,5.6,1.8
2017-11-13,18475,Mon,Weekday,Accupedo,5.8,9.4
2017-11-14,23726,Tue,Weekday,Accupedo,6.2,1.5
2017-11-15,34491,Wed,Weekday,Accupedo,8.3,0
2017-11-16,16734,Thu,Weekday,Accupedo,8.8,0
2017-11-17,37420,Fri,Weekday,Accupedo,6.5,0
2017-11-18,35146,Sat,Weekend,Accupedo,5.1,0
2017-11-19,21770,Sun,Weekend,Accupedo,5.1,0.5
2017-11-20,12335,Mon,Weekday,Accupedo,6.3,0.8
2017-11-21,18841,Tue,Weekday,Accupedo,10.1,4.1
2017-11-22,7246,Wed,Weekday,Accupedo,10.8,3.3
2017-11-23,15385,Thu,Weekday,Accupedo,12,0
2017-11-24,16632,Fri,Weekday,Accupedo,7.4,2
2017-11-25,16809,Sat,Weekend,Accupedo,4.1,20.8
2017-11-26,13721,Sun,Weekend,Accupedo,3.9,1.8
2017-11-27,9224,Mon,Weekday,Accupedo,6,0.3
2017-11-28,12412,Tue,Weekday,Accupedo,4.7,13.5
2017-11-29,13417,Wed,Weekday,Accupedo,2.7,2
2017-11-30,13593,Thu,Weekday,Accupedo,1.6,0
2017-12-01,13387,Fri,Weekday,Accupedo,0.8,9.4
2017-12-02,17369,Sat,Weekend,Accupedo,-1.1,0
2017-12-03,9301,Sun,Weekend,Accupedo,1.2,0
2017-12-04,12134,Mon,Weekday,Accupedo,5.3,2.3
2017-12-05,14148,Tue,Weekday,Accupedo,5.7,0.3
2017-12-06,12285,Wed,Weekday,Accupedo,6.8,0
2017-12-07,14182,Thu,Weekday,Accupedo,5.3,0
2017-12-08,17734,Fri,Weekday,Accupedo,2.8,5.6
2017-12-09,29046,Sat,Weekend,Accupedo,0.8,0.5
2017-12-10,10798,Sun,Weekend,Accupedo,2.9,0
2017-12-11,14598,Mon,Weekday,Accupedo,0.8,14
2017-12-12,18096,Tue,Weekday,Accupedo,1.1,18.8
2017-12-13,11319,Wed,Weekday,Accupedo,4.8,4.1
2017-12-14,21383,Thu,Weekday,Accupedo,3.4,14.7
2017-12-15,17162,Fri,Weekday,Accupedo,3.2,5.6
2017-12-16,24840,Sat,Weekend,Accupedo,2.7,0.3
2017-12-17,12351,Sun,Weekend,Accupedo,2.3,1.5
2017-12-18,19725,Mon,Weekday,Accupedo,6.1,3
2017-12-19,15517,Tue,Weekday,Accupedo,4.6,1.3
2017-12-20,14110,Wed,Weekday,Accupedo,7.1,0
2017-12-21,12934,Thu,Weekday,Accupedo,8.7,0.8
2017-12-22,11234,Fri,Weekday,Accupedo,9.2,4.1
2017-12-23,13660,Sat,Weekend,Accupedo,9.1,1
2017-12-24,4618,Sun,Weekend,Accupedo,8.7,0.8
2017-12-25,742,Mon,Weekday,Accupedo,6.4,0.8
2017-12-26,1768,Tue,Weekday,Accupedo,5.6,0.5
2017-12-27,4474,Wed,Weekday,Accupedo,5.1,2.8
2017-12-28,3709,Thu,Weekday,Accupedo,2.6,3.6
2017-12-29,2208,Fri,Weekday,Accupedo,2.6,2
2017-12-30,9974,Sat,Weekend,Accupedo,9.8,3.3
2017-12-31,10500,Sun,Weekend,Accupedo,11.6,3
2018-01-01,6737,Mon,Weekday,Accupedo,6.2,15
2018-01-02,13648,Tue,Weekday,Accupedo,6.6,6.1
2018-01-03,11844,Wed,Weekday,Accupedo,9.2,2.3
2018-01-04,16037,Thu,Weekday,Accupedo,8.6,10.4
2018-01-05,14780,Fri,Weekday,Accupedo,7.7,5.1
2018-01-06,16876,Sat,Weekend,Accupedo,4.9,3.8
2018-01-07,6022,Sun,Weekend,Accupedo,2.9,1.5
2018-01-08,12317,Mon,Weekday,Accupedo,2.7,0
2018-01-09,16152,Tue,Weekday,Accupedo,3.1,0
2018-01-10,20801,Wed,Weekday,Accupedo,6.9,1.8
2018-01-11,15235,Thu,Weekday,Accupedo,5.8,0
2018-01-12,17837,Fri,Weekday,Accupedo,5.9,0
2018-01-13,22608,Sat,Weekend,Accupedo,2.7,0
2018-01-14,2086,Sun,Weekend,Accupedo,2.6,0
2018-01-15,19095,Mon,Weekday,Accupedo,5.5,0
2018-01-16,14270,Tue,Weekday,Accupedo,6.2,7.9
2018-01-17,10293,Wed,Weekday,Accupedo,4.2,0
2018-01-18,16459,Thu,Weekday,Accupedo,6.3,1.5
2018-01-19,17960,Fri,Weekday,Accupedo,3.6,7.1
2018-01-20,16887,Sat,Weekend,Accupedo,1.9,1
2018-01-21,8918,Sun,Weekend,Accupedo,2.7,6.9
2018-01-22,16560,Mon,Weekday,Accupedo,7.6,5.3
2018-01-23,18983,Tue,Weekday,Accupedo,8.6,1
2018-01-24,11798,Wed,Weekday,Accupedo,11.9,0
2018-01-25,15238,Thu,Weekday,Accupedo,8,1
2018-01-26,19447,Fri,Weekday,Accupedo,5.8,0
2018-01-27,13687,Sat,Weekend,Accupedo,5,0
2018-01-28,12059,Sun,Weekend,Accupedo,8.8,0.8
2018-01-29,17365,Mon,Weekday,Accupedo,9.3,0.3
2018-01-30,23388,Tue,Weekday,Accupedo,5.3,1.3
2018-01-31,16220,Wed,Weekday,Accupedo,7.6,0
2018-02-01,14483,Thu,Weekday,Accupedo,3.2,10.7
2018-02-02,22556,Fri,Weekday,Accupedo,3.6,0.3
