date,daily_total,dow,week_weekend,device,temp,prcp
2018-02-03,25674,Sat,Weekend,Accupedo,2.4,8.6
2018-02-04,9846,Sun,Weekend,Accupedo,0.6,5.3
2018-02-05,15756,Mon,Weekday,Accupedo,-0.4,0.3
2018-02-06,13138,Tue,Weekday,Accupedo,-1.4,0
2018-02-07,16596,Wed,Weekday,Accupedo,-1.8,0
2018-02-08,20534,Thu,Weekday,Accupedo,-0.8,0
2018-02-09,14164,Fri,Weekday,Accupedo,-0.4,0
2018-02-10,17716,Sat,Weekend,Accupedo,2.9,1
2018-02-11,16090,Sun,Weekend,Accupedo,4.1,0.8
2018-02-12,15060,Mon,Weekday,Accupedo,2.2,3
2018-02-13,21062,Tue,Weekday,Accupedo,1.8,0
2018-02-14,14911,Wed,Weekday,Accupedo,1.8,0
2018-02-15,17840,Thu,Weekday,Accupedo,5.4,0.5
2018-02-16,17589,Fri,Weekday,Accupedo,3.9,3.3
2018-02-17,13402,Sat,Weekend,Accupedo,2.4,0
2018-02-18,21263,Sun,Weekend,Accupedo,1.8,0
2018-02-19,15266,Mon,Weekday,Accupedo,1.8,0
2018-02-20,16721,Tue,Weekday,Accupedo,1.7,0.5
2018-02-21,16308,Wed,Weekday,Accupedo,-0.4,0
2018-02-22,13979,Thu,Weekday,Accupedo,-0.2,0
2018-02-23,16899,Fri,Weekday,Accupedo,-0.9,0
2018-02-24,8174,Sat,Weekend,Accupedo,-0.4,0
2018-02-25,18855,Sun,Weekend,Accupedo,-2.1,0
2018-02-26,9971,Mon,Weekday,Accupedo,-3.9,0
2018-02-27,18299,Tue,Weekday,Accupedo,-4.7,0
2018-02-28,12699,Wed,Weekday,Accupedo,-5.9,0
2018-03-01,19785,Thu,Weekday,Accupedo,-2.9,0
2018-03-02,11717,Fri,Weekday,Accupedo,-2.6,0
2018-03-03,16237,Sat,Weekend,Accupedo,0.4,4.3
2018-03-04,17190,Sun,Weekend,Accupedo,5.6,0
2018-03-05,15684,Mon,Weekday,Accupedo,6.7,2.8
2018-03-06,16251,Tue,Weekday,Accupedo,6.6,0
2018-03-07,13659,Wed,Weekday,Accupedo,5.3,0
2018-03-08,22306,Thu,Weekday,Accupedo,5.2,6.3
2018-03-09,17172,Fri,Weekday,Accupedo,6.7,5.3
2018-03-10,17110,Sat,Weekend,Accupedo,11.6,2
2018-03-11,21441,Sun,Weekend,Accupedo,11.8,0.5
2018-03-12,12925,Mon,Weekday,Accupedo,10,3.6
2018-03-13,16538,Tue,Weekday,Accupedo,6,1
2018-03-14,12001,Wed,Weekday,Accupedo,7.9,2.8
2018-03-15,17628,Thu,Weekday,Accupedo,7.1,0
2018-03-16,16187,Fri,Weekday,Accupedo,7.5,6.9
2018-03-17,13057,Sat,Weekend,Accupedo,-1.2,0.3
2018-03-18,7954,Sun,Weekend,Accupedo,-1.2,0
2018-03-19,18835,Mon,Weekday,Accupedo,-0.8,0
2018-03-20,15562,Tue,Weekday,Fitbit,2.4,0
2018-03-21,15305,Wed,Weekday,Fitbit,3,0.3
2018-03-22,16109,Thu,Weekday,Fitbit,5.2,0
2018-03-23,16408,Fri,Weekday,Fitbit,5.7,5.8
2018-03-24,30425,Sat,Weekend,Fitbit,7.6,0
2018-03-25,15787,Sun,Weekend,Fitbit,7.1,0
2018-03-26,16614,Mon,Weekday,Fitbit,6.1,0
2018-03-27,15352,Tue,Weekday,Fitbit,6,0
2018-03-28,12491,Wed,Weekday,Fitbit,6.8,4.8
2018-03-29,21643,Thu,Weekday,Fitbit,7.1,7.9
2018-03-30,25605,Fri,Weekday,Fitbit,8,0.3
2018-03-31,19083,Sat,Weekend,Fitbit,7.1,5.3
2018-04-01,10996,Sun,Weekend,Fitbit,5.9,2.8
2018-04-02,13490,Mon,Weekday,Fitbit,9.3,0.5
2018-04-03,16473,Tue,Weekday,Fitbit,12,1
2018-04-04,18420,Wed,Weekday,Fitbit,10.4,1
2018-04-05,14205,Thu,Weekday,Fitbit,6.9,3.3
2018-04-06,34674,Fri,Weekday,Fitbit,9.3,0.8
2018-04-07,17078,Sat,Weekend,Fitbit,14.4,0
2018-04-08,15138,Sun,Weekend,Fitbit,15.9,0
2018-04-09,17263,Mon,Weekday,Fitbit,13.4,0
2018-04-10,15599,Tue,Weekday,Fitbit,13.8,0
2018-04-11,15526,Wed,Weekday,Fitbit,10.4,1.5
2018-04-12,16368,Thu,Weekday,Fitbit,9.7,0
2018-04-13,14350,Fri,Weekday,Fitbit,10.8,0
2018-04-14,15522,Sat,Weekend,Fitbit,11.9,0
2018-04-15,16159,Sun,Weekend,Fitbit,13.7,7.1
2018-04-16,17050,Mon,Weekday,Fitbit,12.1,0.5
2018-04-17,15161,Tue,Weekday,Fitbit,14.1,0
2018-04-18,15761,Wed,Weekday,Fitbit,17.9,0
2018-04-19,15921,Thu,Weekday,Fitbit,20.2,0
2018-04-20,19253,Fri,Weekday,Fitbit,19.8,0
2018-04-21,26742,Sat,Weekend,Fitbit,16.7,0
2018-04-22,10822,Sun,Weekend,Fitbit,19.3,0
2018-04-23,15641,Mon,Weekday,Fitbit,14.2,0
2018-04-24,15085,Tue,Weekday,Fitbit,12.4,0
2018-04-25,22858,Wed,Weekday,Fitbit,12.6,0
2018-04-26,13938,Thu,Weekday,Fitbit,10.2,0.5
2018-04-27,18212,Fri,Weekday,Fitbit,11.9,1.8
2018-04-28,13094,Sat,Weekend,Fitbit,12.7,0
2018-04-29,20959,Sun,Weekend,Fitbit,9.6,0
2018-04-30,12356,Mon,Weekday,Fitbit,9.1,26.9
2018-05-01,18919,Tue,Weekday,Fitbit,8.7,9.9
2018-05-02,13968,Wed,Weekday,Fitbit,11,0.5
2018-05-03,13653,Thu,Weekday,Fitbit,11.1,0.8
2018-05-04,18813,Fri,Weekday,Fitbit,12,0
2018-05-05,17912,Sat,Weekend,Fitbit,15.3,0
2018-05-06,12018,Sun,Weekend,Fitbit,18.1,0
2018-05-07,15494,Mon,Weekday,Fitbit,19.5,0
2018-05-08,14339,Tue,Weekday,Fitbit,20.3,0
2018-05-09,11496,Wed,Weekday,Fitbit,17.8,0
2018-05-10,7467,Thu,Weekday,Fitbit,12.6,0
2018-05-11,14814,Fri,Weekday,Fitbit,12.9,0
2018-05-12,19159,Sat,Weekend,Fitbit,17.4,0
2018-05-13,11689,Sun,Weekend,Fitbit,12.2,0
2018-05-14,13154,Mon,Weekday,Fitbit,13.3,1.8
2018-05-15,14810,Tue,Weekday,Fitbit,17.4,0
2018-05-16,16885,Wed,Weekday,Fitbit,15.2,0
2018-05-17,25744,Thu,Weekday,Fitbit,11.9,0.3
2018-05-18,19460,Fri,Weekday,Fitbit,10.4,0
2018-05-19,16464,Sat,Weekend,Fitbit,10,0
2018-05-20,15675,Sun,Weekend,Fitbit,14.6,0
2018-05-21,10885,Mon,Weekday,Fitbit,17.1,0.3
2018-05-22,15496,Tue,Weekday,Fitbit,16.8,2.3
2018-05-23,7522,Wed,Weekday,Fitbit,17.4,5.8
2018-05-24,7896,Thu,Weekday,Fitbit,17.5,13.7
2018-05-25,20364,Fri,Weekday,Fitbit,19.4,51.3
2018-05-26,17242,Sat,Weekend,Fitbit,21.9,0
2018-05-27,18156,Sun,Weekend,Fitbit,21.7,0
2018-05-28,12290,Mon,Weekday,Fitbit,22.5,1
2018-05-29,14831,Tue,Weekday,Fitbit,20.7,0
2018-05-30,15008,Wed,Weekday,Fitbit,21.2,0
2018-05-31,14113,Thu,Weekday,Fitbit,20.8,0
2018-06-01,18383,Fri,Weekday,Fitbit,17.7,1.8
2018-06-02,25212,Sat,Weekend,Fitbit,16.8,8.6
2018-06-03,12124,Sun,Weekend,Fitbit,18.8,0
2018-06-04,12591,Mon,Weekday,Fitbit,19.2,0
2018-06-05,0,Tue,Weekday,Fitbit,16.3,0
2018-06-06,16013,Wed,Weekday,Fitbit,19.8,0
2018-06-07,11691,Thu,Weekday,Fitbit,20.2,0
2018-06-08,14787,Fri,Weekday,Fitbit,18.3,3.3
2018-06-09,22668,Sat,Weekend,Fitbit,19.2,0.3
2018-06-10,12385,Sun,Weekend,Fitbit,19.8,0
2018-06-11,14029,Mon,Weekday,Fitbit,17.9,0
2018-06-12,14088,Tue,Weekday,Fitbit,14.9,0.3
2018-06-13,11890,Wed,Weekday,Fitbit,14.2,0
2018-06-14,13030,Thu,Weekday,Fitbit,15.3,0
2018-06-15,13453,Fri,Weekday,Fitbit,17.3,0
2018-06-16,16319,Sat,Weekend,Fitbit,16.7,0
2018-06-17,6180,Sun,Weekend,Fitbit,15.9,0
2018-06-18,9375,Mon,Weekday,Fitbit,17.2,0
2018-06-19,6973,Tue,Weekday,Fitbit,17.7,0
2018-06-20,10672,Wed,Weekday,Fitbit,21,0
2018-06-21,13668,Thu,Weekday,Fitbit,14.7,0
2018-06-22,10671,Fri,Weekday,Fitbit,12.8,0
2018-06-23,20188,Sat,Weekend,Fitbit,14.6,0
2018-06-24,14149,Sun,Weekend,Fitbit,15.1,0
2018-06-25,20927,Mon,Weekday,Fitbit,17,0
2018-06-26,19081,Tue,Weekday,Fitbit,16.8,0
2018-06-27,12148,Wed,Weekday,Fitbit,19.3,0
2018-06-28,19003,Thu,Weekday,Fitbit,21,0
2018-06-29,26533,Fri,Weekday,Fitbit,21.4,0
2018-06-30,15886,Sat,Weekend,Fitbit,21.5,0
2018-07-01,16329,Sun,Weekend,Fitbit,22.3,0
2018-07-02,14067,Mon,Weekday,Fitbit,20.9,0
2018-07-03,17631,Tue,Weekday,Fitbit,21.4,0
2018-07-04,17100,Wed,Weekday,Fitbit,21.6,0
2018-07-05,12990,Thu,Weekday,Fitbit,20.6,1.5
2018-07-06,16157,Fri,Weekday,Fitbit,21.3,0
2018-07-07,15743,Sat,Weekend,Fitbit,21.2,0
2018-07-08,8009,Sun,Weekend,Fitbit,19.9,0
2018-07-09,11578,Mon,Weekday,Fitbit,19,0
2018-07-10,12262,Tue,Weekday,Fitbit,15.2,0
2018-07-11,14228,Wed,Weekday,Fitbit,17.4,0.3
2018-07-12,12061,Thu,Weekday,Fitbit,19.1,0
2018-07-13,12977,Fri,Weekday,Fitbit,19,0
2018-07-14,4977,Sat,Weekend,Fitbit,20.3,0
2018-07-15,11576,Sun,Weekend,Fitbit,22.1,4.1
2018-07-16,12397,Mon,Weekday,Fitbit,22.4,0
2018-07-17,16440,Tue,Weekday,Fitbit,20.6,0
2018-07-18,9185,Wed,Weekday,Fitbit,19.2,0.3
2018-07-19,12629,Thu,Weekday,Fitbit,20.1,0
2018-07-20,9352,Fri,Weekday,Fitbit,19.8,0
2018-07-21,14355,Sat,Weekend,Fitbit,21.1,0
2018-07-22,13579,Sun,Weekend,Fitbit,21.4,0
2018-07-23,20407,Mon,Weekday,Fitbit,24.3,0
2018-07-24,25633,Tue,Weekday,Fitbit,24.8,0
2018-07-25,18352,Wed,Weekday,Fitbit,26.1,0
2018-07-26,14507,Thu,Weekday,Fitbit,24.8,0
2018-07-27,13416,Fri,Weekday,Fitbit,26.6,28.7
2018-07-28,17384,Sat,Weekend,Fitbit,21.1,0
2018-07-29,10269,Sun,Weekend,Fitbit,21.4,2.8
2018-07-30,14652,Mon,Weekday,Fitbit,23.4,0
2018-07-31,6720,Tue,Weekday,Fitbit,22.4,0
2018-08-01,17270,Wed,Weekday,Fitbit,21.7,0
2018-08-02,15552,Thu,Weekday,Fitbit,22.8,0
2018-08-03,12963,Fri,Weekday,Fitbit,24.6,0
2018-08-04,29876,Sat,Weekend,Fitbit,23.1,0
2018-08-05,14329,Sun,Weekend,Fitbit,21.3,0
2018-08-06,12503,Mon,Weekday,Fitbit,24.4,0
2018-08-07,13864,Tue,Weekday,Fitbit,26.7,0
2018-08-08,15671,Wed,Weekday,Fitbit,19.6,1.5
2018-08-09,15744,Thu,Weekday,Fitbit,17.1,3.3
2018-08-10,15429,Fri,Weekday,Fitbit,17.4,1.8
2018-08-11,14654,Sat,Weekend,Fitbit,16.8,4.3
2018-08-12,2751,Sun,Weekend,Fitbit,21.3,0
2018-08-13,11380,Mon,Weekday,Fitbit,18.3,7.1
2018-08-14,14911,Tue,Weekday,Fitbit,18.6,3.3
2018-08-15,30791,Wed,Weekday,Fitbit,18.2,0
2018-08-16,15395,Thu,Weekday,Fitbit,20,0
2018-08-17,14892,Fri,Weekday,Fitbit,17.6,1
2018-08-18,11683,Sat,Weekend,Fitbit,17.3,25.9
2018-08-19,11854,Sun,Weekend,Fitbit,19.2,0
2018-08-20,14513,Mon,Weekday,Fitbit,20.2,0
2018-08-21,14958,Tue,Weekday,Fitbit,21.2,0
2018-08-22,9571,Wed,Weekday,Fitbit,20.3,0
2018-08-23,14532,Thu,Weekday,Fitbit,18.4,0
2018-08-24,21478,Fri,Weekday,Fitbit,16.5,0.8
2018-08-25,11877,Sat,Weekend,Fitbit,13.3,1
2018-08-26,16363,Sun,Weekend,Fitbit,14.2,2
2018-08-27,18276,Mon,Weekday,Fitbit,16.8,3.3
2018-08-28,12014,Tue,Weekday,Fitbit,17,1.5
2018-08-29,12964,Wed,Weekday,Fitbit,15.7,0
2018-08-30,14426,Thu,Weekday,Fitbit,15.9,2.8
2018-08-31,20555,Fri,Weekday,Fitbit,14.3,3.3
2018-09-01,15254,Sat,Weekend,Fitbit,14.2,0
2018-09-02,14615,Sun,Weekend,Fitbit,15.6,0
2018-09-03,11422,Mon,Weekday,Fitbit,17,0
2018-09-04,16139,Tue,Weekday,Fitbit,19.4,0
2018-09-05,11666,Wed,Weekday,Fitbit,19.9,0
2018-09-06,15764,Thu,Weekday,Fitbit,17.8,0.3
2018-09-07,17324,Fri,Weekday,Fitbit,14.7,0.3
2018-09-08,15421,Sat,Weekend,Fitbit,14.7,1.3
2018-09-09,6499,Sun,Weekend,Fitbit,18.3,0
2018-09-10,15928,Mon,Weekday,Fitbit,17.9,0
2018-09-11,21757,Tue,Weekday,Fitbit,20.1,0
2018-09-12,17431,Wed,Weekday,Fitbit,15.8,0
2018-09-13,17526,Thu,Weekday,Fitbit,14.6,1
2018-09-14,17867,Fri,Weekday,Fitbit,13.6,0.3
2018-09-15,15779,Sat,Weekend,Fitbit,15.2,0
2018-09-16,14983,Sun,Weekend,Fitbit,16.6,0
2018-09-17,14519,Mon,Weekday,Fitbit,19.6,0
2018-09-18,13367,Tue,Weekday,Fitbit,20.7,0
2018-09-19,16547,Wed,Weekday,Fitbit,19.3,0
2018-09-20,14030,Thu,Weekday,Fitbit,19.6,0
2018-09-21,20558,Fri,Weekday,Fitbit,16.1,0
2018-09-22,30117,Sat,Weekend,Fitbit,12.2,1.5
2018-09-23,11790,Sun,Weekend,Fitbit,10.6,5.1
2018-09-24,15168,Mon,Weekday,Fitbit,9.7,18.5
2018-09-25,16324,Tue,Weekday,Fitbit,9.8,2.8
2018-09-26,19017,Wed,Weekday,Fitbit,11.5,0
2018-09-27,17651,Thu,Weekday,Fitbit,13.4,0
2018-09-28,22106,Fri,Weekday,Fitbit,11.4,0
2018-09-29,23732,Sat,Weekend,Fitbit,8.9,0
2018-09-30,10130,Sun,Weekend,Fitbit,9.8,0
2018-10-01,14276,Mon,Weekday,Fitbit,9.7,0.3
2018-10-02,12735,Tue,Weekday,Fitbit,11.9,1.5
2018-10-03,16631,Wed,Weekday,Fitbit,13.1,0.8
2018-10-04,12443,Thu,Weekday,Fitbit,14.3,0
2018-10-05,40461,Fri,Weekday,Fitbit,13.9,0
2018-10-06,32612,Sat,Weekend,Fitbit,16.4,0
2018-10-07,18898,Sun,Weekend,Fitbit,11.8,0.8
2018-10-08,11684,Mon,Weekday,Fitbit,9.7,0
2018-10-09,11646,Tue,Weekday,Fitbit,12.4,0
2018-10-10,14984,Wed,Weekday,Fitbit,15.3,34.5
2018-10-11,15822,Thu,Weekday,Fitbit,19.1,0
2018-10-12,18883,Fri,Weekday,Fitbit,18.1,2.3
2018-10-13,19149,Sat,Weekend,Fitbit,19.4,0
2018-10-14,10574,Sun,Weekend,Fitbit,18.9,0
2018-10-15,15096,Mon,Weekday,Fitbit,18,0
2018-10-16,8458,Tue,Weekday,Fitbit,16.6,0
2018-10-17,18110,Wed,Weekday,Fitbit,14.4,0
2018-10-18,12247,Thu,Weekday,Fitbit,12.6,0
2018-10-19,22139,Fri,Weekday,Fitbit,11.9,0
2018-10-20,20101,Sat,Weekend,Fitbit,8.7,0
2018-10-21,13736,Sun,Weekend,Fitbit,9.6,0
2018-10-22,16585,Mon,Weekday,Fitbit,11.4,0
2018-10-23,16222,Tue,Weekday,Fitbit,10.2,0
2018-10-24,11764,Wed,Weekday,Fitbit,14,0
2018-10-25,12801,Thu,Weekday,Fitbit,11.7,0
2018-10-26,11940,Fri,Weekday,Fitbit,9.6,1
2018-10-27,33272,Sat,Weekend,Fitbit,6.3,1.5
2018-10-28,13327,Sun,Weekend,Fitbit,3.3,1
2018-10-29,17209,Mon,Weekday,Fitbit,3.9,0
2018-10-30,15375,Tue,Weekday,Fitbit,5.3,2.5
2018-10-31,11657,Wed,Weekday,Fitbit,7.6,20.3
2018-11-01,10227,Thu,Weekday,Fitbit,10.2,0
2018-11-02,18130,Fri,Weekday,Fitbit,7.2,1.8
2018-11-03,18501,Sat,Weekend,Fitbit,4.4,0
2018-11-04,18060,Sun,Weekend,Fitbit,6.8,0
2018-11-05,14295,Mon,Weekday,Fitbit,9.3,0
2018-11-06,10338,Tue,Weekday,Fitbit,14.3,0
2018-11-07,13062,Wed,Weekday,Fitbit,10.9,0
2018-11-08,19233,Thu,Weekday,Fitbit,9.3,1
2018-11-09,13129,Fri,Weekday,Fitbit,9.2,0
2018-11-10,13681,Sat,Weekend,Fitbit,11.6,0
2018-11-11,17451,Sun,Weekend,Fitbit,11.4,3.3
2018-11-12,15812,Mon,Weekday,Fitbit,10,10.7
2018-11-13,13797,Tue,Weekday,Fitbit,10.1,9.9
2018-11-14,16497,Wed,Weekday,Fitbit,8.7,0
2018-11-15,17159,Thu,Weekday,Fitbit,8.1,0
2018-11-16,19738,Fri,Weekday,Fitbit,4.9,0
2018-11-17,33290,Sat,Weekend,Fitbit,3,0
2018-11-18,13799,Sun,Weekend,Fitbit,2.2,0
2018-11-19,10466,Mon,Weekday,Fitbit,3.2,0
2018-11-20,10127,Tue,Weekday,Fitbit,3.2,0
2018-11-21,12290,Wed,Weekday,Fitbit,3.3,0
2018-11-22,20305,Thu,Weekday,Fitbit,2.2,0
2018-11-23,13894,Fri,Weekday,Fitbit,4.7,0
2018-11-24,11666,Sat,Weekend,Fitbit,3.2,0
2018-11-25,15725,Sun,Weekend,Fitbit,3.3,6.3
2018-11-26,15715,Mon,Weekday,Fitbit,4.6,0
2018-11-27,20364,Tue,Weekday,Fitbit,4.3,3.8
2018-11-28,16176,Wed,Weekday,Fitbit,7.7,0
2018-11-29,11961,Thu,Weekday,Fitbit,10.8,2.3
2018-11-30,19325,Fri,Weekday,Fitbit,9.6,1.5
2018-12-01,18236,Sat,Weekend,Fitbit,7.4,0
2018-12-02,14366,Sun,Weekend,Fitbit,12.4,1.8
2018-12-03,12780,Mon,Weekday,Fitbit,12.3,9.7
2018-12-04,14576,Tue,Weekday,Fitbit,6.6,5.1
2018-12-05,12743,Wed,Weekday,Fitbit,7.5,0.8
2018-12-06,19045,Thu,Weekday,Fitbit,11.4,0.5
2018-12-07,26782,Fri,Weekday,Fitbit,10.1,0.5
2018-12-08,18862,Sat,Weekend,Fitbit,8.9,10.4
2018-12-09,16590,Sun,Weekend,Fitbit,8.4,8.9
2018-12-10,23056,Mon,Weekday,Fitbit,5.6,2.8
2018-12-11,16823,Tue,Weekday,Fitbit,3.7,0.8
2018-12-12,11654,Wed,Weekday,Fitbit,1.2,0
2018-12-13,20432,Thu,Weekday,Fitbit,-0.3,0
2018-12-14,21200,Fri,Weekday,Fitbit,-0.6,0
2018-12-15,27436,Sat,Weekend,Fitbit,0.3,0
2018-12-16,13413,Sun,Weekend,Fitbit,2.3,5.6
2018-12-17,9760,Mon,Weekday,Fitbit,6.5,1.5
2018-12-18,19035,Tue,Weekday,Fitbit,7.2,0.3
2018-12-19,11816,Wed,Weekday,Fitbit,7.6,0
2018-12-20,13373,Thu,Weekday,Fitbit,7.6,0.3
2018-12-21,12630,Fri,Weekday,Fitbit,10.7,1
2018-12-22,19982,Sat,Weekend,Fitbit,9.9,16
2018-12-23,12087,Sun,Weekend,Fitbit,9.1,4.3
2018-12-24,17182,Mon,Weekday,Fitbit,5.2,9.4
2018-12-25,12669,Tue,Weekday,Fitbit,1.2,0.5
2018-12-26,15235,Wed,Weekday,Fitbit,0.5,0
2018-12-27,3740,Thu,Weekday,Fitbit,1.2,0
2018-12-28,5654,Fri,Weekday,Fitbit,0.7,0
2018-12-29,5329,Sat,Weekend,Fitbit,5.4,0
2018-12-30,17667,Sun,Weekend,Fitbit,6.7,0
2018-12-31,10100,Mon,Weekday,Fitbit,8.9,0
2019-01-01,15337,Tue,Weekday,Fitbit,6.9,1
2019-01-02,15138,Wed,Weekday,Fitbit,4.8,0.3
2019-01-03,7270,Thu,Weekday,Fitbit,4,0
2019-01-04,17365,Fri,Weekday,Fitbit,3.6,0
2019-01-05,13469,Sat,Weekend,Fitbit,5.3,0
2019-01-06,8406,Sun,Weekend,Fitbit,4.6,1
2019-01-07,10103,Mon,Weekday,Fitbit,6.2,0.3
2019-01-08,14232,Tue,Weekday,Fitbit,6.6,2.3
2019-01-09,16932,Wed,Weekday,Fitbit,4.2,3.3
2019-01-10,17123,Thu,Weekday,Fitbit,2.4,0.8
2019-01-11,16857,Fri,Weekday,Fitbit,5.2,0
2019-01-12,19869,Sat,Weekend,Fitbit,6.8,2.8
2019-01-13,9584,Sun,Weekend,Fitbit,8.5,1
2019-01-14,11575,Mon,Weekday,Fitbit,6.1,8.6
2019-01-15,11897,Tue,Weekday,Fitbit,5.7,0.8
2019-01-16,11907,Wed,Weekday,Fitbit,5.7,0
2019-01-17,20683,Thu,Weekday,Fitbit,3.7,1.5
2019-01-18,14425,Fri,Weekday,Fitbit,0.4,8.4
2019-01-19,20743,Sat,Weekend,Fitbit,-0.6,0
2019-01-20,15002,Sun,Weekend,Fitbit,-2.2,0
2019-01-21,13415,Mon,Weekday,Fitbit,-2.1,0
2019-01-22,15771,Tue,Weekday,Fitbit,-1.3,0
2019-01-23,13679,Wed,Weekday,Fitbit,-1.2,0.8
2019-01-24,16858,Thu,Weekday,Fitbit,-0.3,0.5
2019-01-25,22397,Fri,Weekday,Fitbit,0.7,0
2019-01-26,27083,Sat,Weekend,Fitbit,6.4,0.5
2019-01-27,15250,Sun,Weekend,Fitbit,5.2,1.5
2019-01-28,12509,Mon,Weekday,Fitbit,3.2,8.4
2019-01-29,8706,Tue,Weekday,Fitbit,1.6,15.7
2019-01-30,11491,Wed,Weekday,Fitbit,0.2,0
2019-01-31,22000,Thu,Weekday,Fitbit,-1.6,2.3
2019-02-01,18234,Fri,Weekday,Fitbit,2,0.3
2019-02-02,14048,Sat,Weekend,Fitbit,1.6,2.8
2019-02-03,16101,Sun,Weekend,Fitbit,2.4,17.5
2019-02-04,14254,Mon,Weekday,Fitbit,1.6,0
2019-02-05,12312,Tue,Weekday,Fitbit,3.4,0
2019-02-06,15778,Wed,Weekday,Fitbit,5.3,0
2019-02-07,15422,Thu,Weekday,Fitbit,7.8,3
